Date,Germany
1960-01-01,100.00000
1960-02-01,99.99161
1960-03-01,99.98753
1960-04-01,99.98753
1960-05-01,99.98753
1960-06-01,99.97914
1960-07-01,99.98346
1960-08-01,99.98753
1960-09-01,99.98753
1960-10-01,100.02925
1960-11-01,100.00839
1960-12-01,100.00839
1961-01-01,100.02925
1961-02-01,100.03764
1961-03-01,95.82331
1961-04-01,95.19565
1961-05-01,95.19948
1961-06-01,95.26757
1961-07-01,95.41526
1961-08-01,95.72382
1961-09-01,95.82715
1961-10-01,95.83866
1961-11-01,95.94990
1961-12-01,95.88469
1962-01-01,95.79287
1962-02-01,95.85784
1962-03-01,95.85400
1962-04-01,95.87702
1962-05-01,95.86551
1962-06-01,95.75067
1962-07-01,95.57901
1962-08-01,95.82331
1962-09-01,95.91538
1962-10-01,96.04221
1962-11-01,96.10382
1962-12-01,95.78136
1963-01-01,96.03070
1963-02-01,95.95757
1963-03-01,95.81181
1963-04-01,95.72765
1963-05-01,95.55599
1963-06-01,95.43804
1963-07-01,95.48383
1963-08-01,95.51428
1963-09-01,95.43804
1963-10-01,95.37738
1963-11-01,95.31289
1963-12-01,95.27117
1964-01-01,95.33566
1964-02-01,95.25607
1964-03-01,95.27884
1964-04-01,95.29011
1964-05-01,95.29395
1964-06-01,95.27117
1964-07-01,95.29395
1964-08-01,95.32056
1964-09-01,95.31289
1964-10-01,95.29778
1964-11-01,95.33566
1964-12-01,95.33183
1965-01-01,95.38505
1965-02-01,95.37738
1965-03-01,95.35077
1965-04-01,95.33183
1965-05-01,95.52938
1965-06-01,95.88853
1965-07-01,96.05371
1965-08-01,96.19636
1965-09-01,96.15393
1965-10-01,96.02303
1965-11-01,95.91154
1965-12-01,95.93072
1966-01-01,96.18486
1966-02-01,96.26973
1966-03-01,96.23113
1966-04-01,96.27740
1966-05-01,96.30833
1966-06-01,96.04221
1966-07-01,95.72382
1966-08-01,95.68570
1966-09-01,95.63607
1966-10-01,95.48383
1966-11-01,95.32799
1966-12-01,95.25607
1967-01-01,95.36587
1967-02-01,95.25990
1967-03-01,95.27117
1967-04-01,95.26374
1967-05-01,95.33950
1967-06-01,95.43420
1967-07-01,95.91538
1967-08-01,95.95757
1967-09-01,95.94607
1967-10-01,95.99977
1967-11-01,95.62456
1967-12-01,95.54089
1968-01-01,95.99977
1968-02-01,95.94990
1968-03-01,95.64374
1968-04-01,95.54472
1968-05-01,95.44571
1968-06-01,95.77752
1968-07-01,96.11149
1968-08-01,96.21171
1968-09-01,95.26757
1968-10-01,95.44187
1968-11-01,95.31672
1968-12-01,95.77752
1969-01-01,95.98443
1969-02-01,96.35868
1969-03-01,96.36635
1969-04-01,96.18869
1969-05-01,95.65141
1969-06-01,95.93072
1969-07-01,95.89236
1969-08-01,95.58260
1969-09-01,95.00313
1969-10-01,89.45555
1969-11-01,88.46538
1969-12-01,88.36757
1970-01-01,88.38387
1970-02-01,88.43661
1970-03-01,88.06260
1970-04-01,87.31219
1970-05-01,87.10840
1970-06-01,87.09401
1970-07-01,87.06524
1970-08-01,87.06524
1970-09-01,87.06524
1970-10-01,87.08442
1970-11-01,87.04367
1970-12-01,87.38171
1971-01-01,87.19471
1971-02-01,86.88543
1971-03-01,87.06045
1971-04-01,87.13237
1971-05-01,85.18800
1971-06-01,84.20023
1971-07-01,83.48098
1971-08-01,81.89863
1971-09-01,80.58000
1971-10-01,79.74088
1971-11-01,79.86075
1971-12-01,78.39828
1972-01-01,77.48723
1972-02-01,76.40835
1972-03-01,76.00078
1972-04-01,76.19258
1972-05-01,76.24053
1972-06-01,76.04873
1972-07-01,75.78500
1972-08-01,76.38438
1972-09-01,76.55220
1972-10-01,76.88785
1972-11-01,76.81593
1972-12-01,76.67208
1973-01-01,76.63851
1973-02-01,72.25348
1973-03-01,67.42012
1973-04-01,68.00271
1973-05-01,66.87589
1973-06-01,61.81716
1973-07-01,55.90253
1973-08-01,58.15138
1973-09-01,58.12741
1973-10-01,57.85170
1973-11-01,61.79558
1973-12-01,63.77832
1974-01-01,67.28586
1974-02-01,65.05619
1974-03-01,62.72821
1974-04-01,60.52491
1974-05-01,59.02887
1974-06-01,60.52011
1974-07-01,61.19381
1974-08-01,62.76178
1974-09-01,63.79750
1974-10-01,62.14562
1974-11-01,60.28036
1974-12-01,58.78193
1975-01-01,56.73926
1975-02-01,55.80423
1975-03-01,55.58606
1975-04-01,56.92866
1975-05-01,56.32928
1975-06-01,56.12310
1975-07-01,59.18471
1975-08-01,61.69249
1975-09-01,62.71862
1975-10-01,61.84593
1975-11-01,62.01136
1975-12-01,62.88405
1976-01-01,62.41414
1976-02-01,61.37842
1976-03-01,61.32807
1976-04-01,60.81980
1976-05-01,61.47432
1976-06-01,61.79558
1976-07-01,61.71886
1976-08-01,60.62081
1976-09-01,59.73134
1976-10-01,58.33839
1976-11-01,57.82532
1976-12-01,57.15402
1977-01-01,57.33144
1977-02-01,57.63832
1977-03-01,57.33623
1977-04-01,56.89270
1977-05-01,56.54506
1977-06-01,56.45635
1977-07-01,54.77091
1977-08-01,55.51413
1977-09-01,55.70593
1977-10-01,54.60308
1977-11-01,53.73279
1977-12-01,51.59182
1978-01-01,50.72872
1978-02-01,49.75294
1978-03-01,48.73640
1978-04-01,48.94018
1978-05-01,50.52014
1978-06-01,49.96152
1978-07-01,49.23987
1978-08-01,47.88528
1978-09-01,47.25474
1978-10-01,44.14998
1978-11-01,45.63163
1978-12-01,45.09939
1979-01-01,44.31541
1979-02-01,44.53358
1979-03-01,44.58632
1979-04-01,45.43504
1979-05-01,45.74192
1979-06-01,45.10179
1979-07-01,43.73761
1979-08-01,43.86228
1979-09-01,43.03274
1979-10-01,42.90088
1979-11-01,42.49810
1979-12-01,41.57266
1980-01-01,41.33771
1980-02-01,41.89153
1980-03-01,44.37055
1980-04-01,44.85724
1980-05-01,42.91766
1980-06-01,42.35904
1980-07-01,41.89393
1980-08-01,42.93924
1980-09-01,42.90568
1980-10-01,44.11402
1980-11-01,45.98886
1980-12-01,47.23556
1981-01-01,48.14421
1981-02-01,51.46475
1981-03-01,50.51055
1981-04-01,51.81239
1981-05-01,54.94353
1981-06-01,56.98140
1981-07-01,58.49662
1981-08-01,59.97109
1981-09-01,56.47553
1981-10-01,53.92938
1981-11-01,53.11663
1981-12-01,54.14756
1982-01-01,54.95312
1982-02-01,56.73446
1982-03-01,57.03655
1982-04-01,57.49447
1982-05-01,55.37028
1982-06-01,58.19694
1982-07-01,59.09840
1982-08-01,59.39808
1982-09-01,59.98307
1982-10-01,60.63519
1982-11-01,61.25854
1982-12-01,57.99555
1983-01-01,57.26910
1983-02-01,58.15138
1983-03-01,57.72942
1983-04-01,58.49662
1983-05-01,59.17272
1983-06-01,61.08832
1983-07-01,62.04013
1983-08-01,64.11397
1983-09-01,63.95813
1983-10-01,62.35660
1983-11-01,64.34653
1983-12-01,65.88093
1984-01-01,67.28346
1984-02-01,64.79486
1984-03-01,62.24631
1984-04-01,63.30121
1984-05-01,65.91689
1984-06-01,65.66755
1984-07-01,68.33117
1984-08-01,69.22064
1984-09-01,72.48844
1984-10-01,73.56492
1984-11-01,71.72603
1984-12-01,74.37767
1985-01-01,75.96721
1985-02-01,79.10314
1985-03-01,79.14870
1985-04-01,73.89817
1985-05-01,74.61982
1985-06-01,73.49299
1985-07-01,69.87276
1985-08-01,66.89027
1985-09-01,68.08423
1985-10-01,63.39951
1985-11-01,62.16480
1985-12-01,60.28516
1986-01-01,58.59013
1986-02-01,55.96007
1986-03-01,54.27462
1986-04-01,54.53355
1986-05-01,53.42111
1986-06-01,53.62011
1986-07-01,51.62299
1986-08-01,49.53476
1986-09-01,48.91141
1986-10-01,48.06270
1986-11-01,48.58296
1986-12-01,47.75342
1987-01-01,44.54796
1987-02-01,43.79035
1987-03-01,43.96777
1987-04-01,43.41874
1987-05-01,42.82656
1987-06-01,43.59376
1987-07-01,44.28184
1987-08-01,44.54796
1987-09-01,43.45470
1987-10-01,43.20536
1987-11-01,40.30678
1987-12-01,39.15598
1988-01-01,39.61870
1988-02-01,40.69997
1988-03-01,40.24205
1988-04-01,40.06703
1988-05-01,40.60168
1988-06-01,42.09292
1988-07-01,44.21471
1988-08-01,45.25043
1988-09-01,44.75415
1988-10-01,43.67048
1988-11-01,41.94428
1988-12-01,42.08813
1989-01-01,43.91502
1989-02-01,44.39932
1989-03-01,44.71819
1989-04-01,44.83327
1989-05-01,46.75846
1989-06-01,47.49209
1989-07-01,45.41106
1989-08-01,46.20703
1989-09-01,46.74647
1989-10-01,44.76134
1989-11-01,43.87906
1989-12-01,41.75008
1990-01-01,40.56092
1990-02-01,40.18211
1990-03-01,40.86780
1990-04-01,40.47461
1990-05-01,39.84886
1990-06-01,40.37391
1990-07-01,39.31182
1990-08-01,37.65755
1990-09-01,37.63597
1990-10-01,36.55470
1990-11-01,35.65084
1990-12-01,35.76832
1991-01-01,36.20226
1991-02-01,35.48062
1991-03-01,38.41276
1991-04-01,40.79108
1991-05-01,41.12913
1991-06-01,42.77861
1991-07-01,42.88410
1991-08-01,41.84598
1991-09-01,40.69518
1991-10-01,40.55373
1991-11-01,38.95939
1991-12-01,37.50650
1992-01-01,37.81818
1992-02-01,38.82992
1992-03-01,39.82489
1992-04-01,39.51801
1992-05-01,38.85390
1992-06-01,37.73666
1992-07-01,35.83305
1992-08-01,34.79253
1992-09-01,34.70862
1992-10-01,35.51898
1992-11-01,38.06272
1992-12-01,37.87572
1993-01-01,38.73882
1993-02-01,39.35258
1993-03-01,39.49643
1993-04-01,38.26411
1993-05-01,38.50626
1993-06-01,39.61151
1993-07-01,41.10755
1993-08-01,40.64963
1993-09-01,38.90185
1993-10-01,39.27106
1993-11-01,40.75751
1993-12-01,40.99966
1994-01-01,41.79084
1994-02-01,41.64938
1994-03-01,40.57291
1994-04-01,40.71436
1994-05-01,39.74577
1994-06-01,39.06248
1994-07-01,37.66234
1994-08-01,37.51130
1994-09-01,37.18284
1994-10-01,36.43722
1994-11-01,36.89035
1994-12-01,37.69591
1995-01-01,36.71293
1995-02-01,35.99608
1995-03-01,33.72325
1995-04-01,33.09990
1995-05-01,33.74962
1995-06-01,33.57220
1995-07-01,33.31088
1995-08-01,34.64628
1995-09-01,35.05865
1995-10-01,33.90785
1995-11-01,33.96060
1995-12-01,34.54079
1996-01-01,35.04427
1996-02-01,35.14976
1996-03-01,35.42787
1996-04-01,36.07999
1996-05-01,36.76328
1996-06-01,36.61943
1996-07-01,36.08239
1996-08-01,35.55014
1996-09-01,36.10157
1996-10-01,36.64101
1996-11-01,36.24302
1996-12-01,37.19723
1997-01-01,38.45352
1997-02-01,40.17252
1997-03-01,40.63764
1997-04-01,41.02124
1997-05-01,40.80546
1997-06-01,41.38806
1997-07-01,42.96082
1997-08-01,44.17156
1997-09-01,42.92246
1997-10-01,42.13128
1997-11-01,41.63500
1997-12-01,42.61558
1998-01-01,43.55540
1998-02-01,43.47149
1998-03-01,43.79035
1998-04-01,43.50745
1998-05-01,42.55324
1998-06-01,42.94883
1998-07-01,43.09748
1998-08-01,42.88410
1998-09-01,40.82944
1998-10-01,39.25908
1998-11-01,40.26123
1998-12-01,40.01429
1999-01-01,40.39785
1999-02-01,41.84462
1999-03-01,43.07830
1999-04-01,43.81223
1999-05-01,44.12036
1999-06-01,45.18602
1999-07-01,45.30731
1999-08-01,44.24486
1999-09-01,44.59243
1999-10-01,43.79440
1999-11-01,45.40418
1999-12-01,46.33975
2000-01-01,46.26268
2000-02-01,47.63339
2000-03-01,48.59172
2000-04-01,49.58758
2000-05-01,51.66963
2000-06-01,49.37550
2000-07-01,49.95823
2000-08-01,51.85859
2000-09-01,53.84955
2000-10-01,54.93953
2000-11-01,54.76022
2000-12-01,52.08878
2001-01-01,49.94411
2001-02-01,50.89467
2001-03-01,51.62769
2001-04-01,52.46521
2001-05-01,53.61952
2001-06-01,54.90385
2001-07-01,54.43735
2001-08-01,51.98311
2001-09-01,51.38467
2001-10-01,51.76062
2001-11-01,52.78633
2001-12-01,52.51281
2002-01-01,53.12337
2002-02-01,53.85557
2002-03-01,53.49154
2002-04-01,52.87835
2002-05-01,51.06999
2002-06-01,49.02132
2002-07-01,47.28255
2002-08-01,47.94453
2002-09-01,47.77871
2002-10-01,47.76123
2002-11-01,46.81561
2002-12-01,46.03062
2003-01-01,44.09678
2003-02-01,43.49591
2003-03-01,43.44600
2003-04-01,43.13681
2003-05-01,40.52717
2003-06-01,40.17981
2003-07-01,41.24830
2003-08-01,42.05789
2003-09-01,41.66360
2003-10-01,40.07709
2003-11-01,40.01765
2003-12-01,38.12767
2004-01-01,37.17298
2004-02-01,37.11083
2004-03-01,38.24120
2004-04-01,39.08456
2004-05-01,39.03311
2004-06-01,38.59966
2004-07-01,38.23730
2004-08-01,38.46402
2004-09-01,38.35204
2004-10-01,37.56332
2004-11-01,36.07649
2004-12-01,34.95435
2005-01-01,35.76894
2005-02-01,35.99597
2005-03-01,35.58155
2005-04-01,36.23175
2005-05-01,36.97415
2005-06-01,38.57153
2005-07-01,38.91657
2005-08-01,38.14085
2005-09-01,38.29561
2005-10-01,38.97957
2005-11-01,39.75911
2005-12-01,39.53770
2006-01-01,38.69592
2006-02-01,39.27406
2006-03-01,38.97524
2006-04-01,38.17847
2006-05-01,36.71126
2006-06-01,37.03229
2006-07-01,36.94227
2006-08-01,36.60318
2006-09-01,36.82580
2006-10-01,37.15082
2006-11-01,36.37832
2006-12-01,35.52790
2007-01-01,36.06882
2007-02-01,35.83251
2007-03-01,35.39138
2007-04-01,34.70859
2007-05-01,34.70681
2007-06-01,34.93542
2007-07-01,34.18207
2007-08-01,34.42732
2007-09-01,33.70760
2007-10-01,32.95402
2007-11-01,31.92060
2007-12-01,32.20351
2008-01-01,31.87026
2008-02-01,31.82163
2008-03-01,30.20241
2008-04-01,29.78017
2008-05-01,30.12963
2008-06-01,30.14647
2008-07-01,29.75746
2008-08-01,31.37011
2008-09-01,32.68519
2008-10-01,35.32526
2008-11-01,36.86105
2008-12-01,34.92210
2009-01-01,35.55748
2009-02-01,36.60549
2009-03-01,35.95903
2009-04-01,35.51570
2009-05-01,34.32201
2009-06-01,33.45995
2009-07-01,33.28448
2009-08-01,32.87062
2009-09-01,32.18857
2009-10-01,31.65145
2009-11-01,31.42794
2009-12-01,32.18356
2010-01-01,32.83043
2010-02-01,34.27032
2010-03-01,34.55870
2010-04-01,35.00629
2010-05-01,37.29847
2010-06-01,38.40163
2010-07-01,36.67093
2010-08-01,36.35974
2010-09-01,35.82049
2010-10-01,33.76155
2010-11-01,34.39245
2010-12-01,35.48632
2011-01-01,35.09370
2011-02-01,34.33596
2011-03-01,33.45982
2011-04-01,32.43520
2011-05-01,32.75126
2011-06-01,32.55091
2011-07-01,32.82596
2011-08-01,32.71364
2011-09-01,34.08979
2011-10-01,34.17687
2011-11-01,34.56509
2011-12-01,35.66703
2012-01-01,36.34056
2012-02-01,35.42506
2012-03-01,35.50291
2012-04-01,35.63496
2012-05-01,36.65860
2012-06-01,37.40565
2012-07-01,38.17357
2012-08-01,37.80233
2012-09-01,36.44137
2012-10-01,36.13464
2012-11-01,36.53878
2012-12-01,35.71981
2013-01-01,35.26206
2013-02-01,35.14718
2013-03-01,36.20212
2013-04-01,36.00166
2013-05-01,36.13960
2013-06-01,35.57089
2013-07-01,35.85487
2013-08-01,35.21824
2013-09-01,35.12684
2013-10-01,34.37140
2013-11-01,34.76312
2013-12-01,34.21697
2014-01-01,34.42194
2014-02-01,34.31233
2014-03-01,33.90995
2014-04-01,33.95329
2014-05-01,34.14175
2014-06-01,34.49189
2014-07-01,34.64577
2014-08-01,35.21142
2014-09-01,36.34944
2014-10-01,36.99911
2014-11-01,37.57698
2014-12-01,38.08472
2015-01-01,40.32173
2015-02-01,41.29052
2015-03-01,43.34949
2015-04-01,43.35946
2015-05-01,42.01987
2015-06-01,41.80607
2015-07-01,42.61376
2015-08-01,42.12526
2015-09-01,41.80002
2015-10-01,41.74820
2015-11-01,43.73856
2015-12-01,43.06714
2016-01-01,43.22262
2016-02-01,42.28176
2016-03-01,42.13266
2016-04-01,41.34935
2016-05-01,41.48020
2016-06-01,41.74622
2016-07-01,42.40410
2016-08-01,41.83853
2016-09-01,41.82299
2016-10-01,42.56193
2016-11-01,43.49943
2016-12-01,44.49263
2017-01-01,44.11262
2017-02-01,44.04776
2017-03-01,43.85801
2017-04-01,43.76554
2017-05-01,42.41164
2017-06-01,41.73341
2017-07-01,40.70919
2017-08-01,39.70016
2017-09-01,39.36438
2017-10-01,39.88961
2017-11-01,39.93925
2017-12-01,39.63697
2018-01-01,38.44723
2018-02-01,37.99539
2018-03-01,38.03023
2018-04-01,38.21399
2018-05-01,39.72313
2018-06-01,40.15577
2018-07-01,40.12901
2018-08-01,40.60122
2018-09-01,40.18862
2018-10-01,40.83135
2018-11-01,41.26188
2018-12-01,41.20530
2019-01-01,41.06373
2019-02-01,41.32850
2019-03-01,41.50873
2019-04-01,41.73294
2019-05-01,41.91574
2019-06-01,41.51482
2019-07-01,41.81276
2019-08-01,42.14946
2019-09-01,42.59656
2019-10-01,42.41984
2019-11-01,42.43729
2019-12-01,42.20006
2020-01-01,42.23629
2020-02-01,42.99651
2020-03-01,42.47627
2020-04-01,43.12897
2020-05-01,42.99527
2020-06-01,41.64517
2020-07-01,40.87066
2020-08-01,39.63956
2020-09-01,39.79078
2020-10-01,39.83846
2020-11-01,39.62853
2020-12-01,38.53958
2021-01-01,38.53148
2021-02-01,38.76689
2021-03-01,39.41023
2021-04-01,39.20240
2021-05-01,38.58858
2021-06-01,38.92014
2021-07-01,39.65503
2021-08-01,39.84865
2021-09-01,39.83984
2021-10-01,40.42046
2021-11-01,41.11170
2021-12-01,41.49115
2022-01-01,41.42292
2022-02-01,41.33483
2022-03-01,42.54493
2022-04-01,43.41485
2022-05-01,44.32791
2022-06-01,44.38273
2022-07-01,46.05843
2022-08-01,46.28488
2022-09-01,47.38011
2022-10-01,47.65400
2022-11-01,45.95757
2022-12-01,44.29127
2023-01-01,43.53942
2023-02-01,43.80664
2023-03-01,43.78011
2023-04-01,42.76709
2023-05-01,43.19272
2023-06-01,43.25379
2023-07-01,42.41525
2023-08-01,42.98475
2023-09-01,43.92590
2023-10-01,44.40746
2023-11-01,43.35772
2023-12-01,42.96706
