Date,Italy
1960-01-01,100.00000
1960-02-01,100.00000
1960-03-01,100.00000
1960-04-01,99.93785
1960-05-01,99.93785
1960-06-01,99.93785
1960-07-01,99.93785
1960-08-01,99.93785
1960-09-01,99.93785
1960-10-01,99.93785
1960-11-01,100.00000
1960-12-01,100.00000
1961-01-01,100.00000
1961-02-01,100.18676
1961-03-01,100.18676
1961-04-01,100.06215
1961-05-01,99.93785
1961-06-01,99.93785
1961-07-01,99.93785
1961-08-01,99.93785
1961-09-01,99.93785
1961-10-01,99.93785
1961-11-01,99.93785
1961-12-01,99.93785
1962-01-01,99.93785
1962-02-01,100.00000
1962-03-01,100.00000
1962-04-01,99.93785
1962-05-01,99.93785
1962-06-01,99.93785
1962-07-01,99.93785
1962-08-01,99.93785
1962-09-01,99.93785
1962-10-01,99.93785
1962-11-01,100.00000
1962-12-01,99.93785
1963-01-01,100.00000
1963-02-01,100.00000
1963-03-01,100.00000
1963-04-01,100.00000
1963-05-01,100.00000
1963-06-01,100.12445
1963-07-01,100.06215
1963-08-01,100.00000
1963-09-01,100.12445
1963-10-01,100.24907
1963-11-01,100.18676
1963-12-01,100.18676
1964-01-01,100.18676
1964-02-01,100.24907
1964-03-01,100.43663
1964-04-01,100.62500
1964-05-01,100.62500
1964-06-01,100.62500
1964-07-01,100.62500
1964-08-01,100.62500
1964-09-01,100.62500
1964-10-01,100.62500
1964-11-01,100.62500
1964-12-01,100.62500
1965-01-01,100.62500
1965-02-01,100.62500
1965-03-01,100.62500
1965-04-01,100.62500
1965-05-01,100.62500
1965-06-01,100.62500
1965-07-01,100.56221
1965-08-01,100.56221
1965-09-01,100.56221
1965-10-01,100.62500
1965-11-01,100.62500
1965-12-01,100.62500
1966-01-01,100.61244
1966-02-01,100.60617
1966-03-01,100.60617
1966-04-01,100.55593
1966-05-01,100.56221
1966-06-01,100.51826
1966-07-01,100.44919
1966-08-01,100.38028
1966-09-01,100.44291
1966-10-01,100.60617
1966-11-01,100.60617
1966-12-01,100.55593
1967-01-01,100.65012
1967-02-01,100.66912
1967-03-01,100.58733
1967-04-01,100.56849
1967-05-01,100.57477
1967-06-01,100.58105
1967-07-01,100.49942
1967-08-01,100.36789
1967-09-01,100.31781
1967-10-01,100.24279
1967-11-01,100.25535
1967-12-01,100.50570
1968-01-01,100.59989
1968-02-01,100.59989
1968-03-01,100.48059
1968-04-01,100.55593
1968-05-01,100.25535
1968-06-01,100.32409
1968-07-01,100.19916
1968-08-01,100.06215
1968-09-01,100.19288
1968-10-01,100.28030
1968-11-01,100.39284
1968-12-01,100.46175
1969-01-01,100.48686
1969-02-01,100.76362
1969-03-01,101.18786
1969-04-01,100.95940
1969-05-01,101.13698
1969-06-01,100.96584
1969-07-01,101.09255
1969-08-01,101.16242
1969-09-01,101.35353
1969-10-01,101.11154
1969-11-01,100.80774
1969-12-01,100.95312
1970-01-01,101.32165
1970-02-01,101.34709
1970-03-01,101.27705
1970-04-01,101.28977
1970-05-01,101.27705
1970-06-01,101.27705
1970-07-01,101.30249
1970-08-01,101.07983
1970-09-01,100.59361
1970-10-01,100.29898
1970-11-01,100.22411
1970-12-01,100.38028
1971-01-01,100.34277
1971-02-01,100.39912
1971-03-01,100.23039
1971-04-01,100.18676
1971-05-01,100.25535
1971-06-01,100.56849
1971-07-01,100.32409
1971-08-01,99.64725
1971-09-01,98.77302
1971-10-01,98.59157
1971-11-01,98.65195
1971-12-01,96.69676
1972-01-01,95.09739
1972-02-01,94.48350
1972-03-01,93.82291
1972-04-01,93.93239
1972-05-01,93.71359
1972-06-01,93.60460
1972-07-01,93.49592
1972-08-01,93.60460
1972-09-01,93.60460
1972-10-01,93.60460
1972-11-01,94.09710
1972-12-01,93.71359
1973-01-01,94.20656
1973-02-01,92.63143
1973-03-01,91.36552
1973-04-01,94.93665
1973-05-01,94.83559
1973-06-01,95.98138
1973-07-01,93.38029
1973-08-01,92.34471
1973-09-01,90.86357
1973-10-01,91.04404
1973-11-01,95.12429
1973-12-01,97.69158
1974-01-01,103.80598
1974-02-01,105.19499
1974-03-01,102.47631
1974-04-01,102.22293
1974-05-01,101.62320
1974-06-01,104.53046
1974-07-01,103.65109
1974-08-01,105.39839
1974-09-01,106.53026
1974-10-01,107.35690
1974-11-01,107.19477
1974-12-01,106.43728
1975-01-01,103.81560
1975-02-01,102.66205
1975-03-01,101.60366
1975-04-01,101.98838
1975-05-01,100.93731
1975-06-01,100.67453
1975-07-01,104.36965
1975-08-01,107.56180
1975-09-01,109.10495
1975-10-01,109.17312
1975-11-01,109.22804
1975-12-01,109.93500
1976-01-01,112.92341
1976-02-01,123.44587
1976-03-01,132.89781
1976-04-01,141.50730
1976-05-01,137.87350
1976-06-01,136.66266
1976-07-01,134.84848
1976-08-01,134.95569
1976-09-01,135.90888
1976-10-01,137.65615
1976-11-01,139.33782
1976-12-01,139.66968
1977-01-01,141.51978
1977-02-01,142.07003
1977-03-01,142.68941
1977-04-01,142.83478
1977-05-01,142.66785
1977-06-01,142.49524
1977-07-01,142.07751
1977-08-01,142.04006
1977-09-01,142.20556
1977-10-01,141.76128
1977-11-01,141.35456
1977-12-01,140.98569
1978-01-01,140.26051
1978-02-01,138.42458
1978-03-01,137.65025
1978-04-01,138.07148
1978-05-01,140.10623
1978-06-01,138.34181
1978-07-01,136.30988
1978-08-01,134.79798
1978-09-01,133.61851
1978-10-01,130.60832
1978-11-01,135.90777
1978-12-01,135.64160
1979-01-01,134.56490
1979-02-01,135.22350
1979-03-01,135.51956
1979-04-01,135.84842
1979-05-01,137.15664
1979-06-01,136.16306
1979-07-01,132.09757
1979-08-01,131.76171
1979-09-01,130.60079
1979-10-01,132.88660
1979-11-01,132.92857
1979-12-01,130.59388
1980-01-01,129.52011
1980-02-01,130.34638
1980-03-01,138.37107
1980-04-01,141.45230
1980-05-01,135.65818
1980-06-01,134.39206
1980-07-01,133.90055
1980-08-01,136.42134
1980-09-01,136.99873
1980-10-01,140.62861
1980-11-01,146.44923
1980-12-01,150.50134
1981-01-01,153.50201
1981-02-01,164.24295
1981-03-01,166.01259
1981-04-01,173.32186
1981-05-01,183.45485
1981-06-01,190.52088
1981-07-01,195.44979
1981-08-01,200.28937
1981-09-01,191.24606
1981-10-01,191.83443
1981-11-01,191.51181
1981-12-01,194.42476
1982-01-01,197.57075
1982-02-01,203.71330
1982-03-01,208.12401
1982-04-01,212.82111
1982-05-01,206.30032
1982-06-01,218.46968
1982-07-01,222.31507
1982-08-01,223.76432
1982-09-01,226.86473
1982-10-01,231.95348
1982-11-01,236.63359
1982-12-01,224.81082
1983-01-01,221.29834
1983-02-01,225.11101
1983-03-01,229.51892
1983-04-01,233.86733
1983-05-01,236.47973
1983-06-01,243.28199
1983-07-01,246.64817
1983-08-01,255.64055
1983-09-01,257.81954
1983-10-01,254.61959
1983-11-01,262.11123
1983-12-01,268.20482
1984-01-01,274.78523
1984-02-01,268.66761
1984-03-01,259.86938
1984-04-01,263.34305
1984-05-01,273.15938
1984-06-01,272.61528
1984-07-01,281.65249
1984-08-01,286.15497
1984-09-01,300.68119
1984-10-01,305.87516
1984-11-01,299.33389
1984-12-01,307.87319
1985-01-01,313.77804
1985-02-01,327.65790
1985-03-01,335.22516
1985-04-01,317.34096
1985-05-01,319.32377
1985-06-01,314.60629
1985-07-01,308.38095
1985-08-01,301.11208
1985-09-01,306.24582
1985-10-01,287.43062
1985-11-01,282.00538
1985-12-01,275.88643
1986-01-01,268.23753
1986-02-01,255.34663
1986-03-01,248.72485
1986-04-01,250.24710
1986-05-01,246.39983
1986-06-01,246.50260
1986-07-01,238.04551
1986-08-01,228.93827
1986-09-01,226.68768
1986-10-01,223.21237
1986-11-01,225.72746
1986-12-01,222.63618
1987-01-01,212.13151
1987-02-01,209.38292
1987-03-01,210.07852
1987-04-01,208.06224
1987-05-01,207.71076
1987-06-01,211.91609
1987-07-01,215.24007
1987-08-01,216.67802
1987-09-01,210.96230
1987-10-01,209.79566
1987-11-01,199.92295
1987-12-01,193.87112
1988-01-01,195.41918
1988-02-01,201.33839
1988-03-01,199.86418
1988-04-01,200.08127
1988-05-01,202.71718
1988-06-01,209.47181
1988-07-01,219.99515
1988-08-01,225.05604
1988-09-01,224.06238
1988-10-01,218.54973
1988-11-01,209.85262
1988-12-01,208.48823
1989-01-01,216.34295
1989-02-01,218.42927
1989-03-01,220.70378
1989-04-01,220.79822
1989-05-01,228.32998
1989-06-01,231.26187
1989-07-01,220.59185
1989-08-01,222.64270
1989-09-01,226.26710
1989-10-01,220.15543
1989-11-01,216.31577
1989-12-01,208.26144
1990-01-01,203.25775
1990-02-01,200.32002
1990-03-01,202.43005
1990-04-01,199.66370
1990-05-01,196.66480
1990-06-01,199.24056
1990-07-01,193.47005
1990-08-01,186.55985
1990-09-01,188.61432
1990-10-01,183.88896
1990-11-01,179.71511
1990-12-01,181.43599
1991-01-01,182.80161
1991-02-01,178.87261
1991-03-01,193.11720
1991-04-01,203.01191
1991-05-01,205.37672
1991-06-01,213.73918
1991-07-01,214.51571
1991-08-01,209.96738
1991-09-01,204.45812
1991-10-01,203.47950
1991-11-01,196.69572
1991-12-01,190.89207
1992-01-01,191.72264
1992-02-01,195.86013
1992-03-01,201.20317
1992-04-01,199.90258
1992-05-01,196.50413
1992-06-01,191.74844
1992-07-01,181.94794
1992-08-01,177.50825
1992-09-01,186.58725
1992-10-01,210.64223
1992-11-01,219.58208
1992-12-01,227.06724
1993-01-01,239.90797
1993-02-01,249.34682
1993-03-01,256.79940
1993-04-01,246.93528
1993-05-01,237.64566
1993-06-01,241.71934
1993-07-01,254.84808
1993-08-01,258.41840
1993-09-01,252.60219
1993-10-01,257.72789
1993-11-01,268.57607
1993-12-01,271.91653
1994-01-01,273.85899
1994-02-01,271.52449
1994-03-01,268.48605
1994-04-01,261.76050
1994-05-01,256.80027
1994-06-01,256.57444
1994-07-01,251.86810
1994-08-01,254.86470
1994-09-01,252.35419
1994-10-01,249.36363
1994-11-01,255.17573
1994-12-01,263.03528
1995-01-01,259.21783
1995-02-01,260.64081
1995-03-01,272.14138
1995-04-01,275.81072
1995-05-01,266.01605
1995-06-01,263.87498
1995-07-01,259.16270
1995-08-01,258.54638
1995-09-01,260.03410
1995-10-01,258.51265
1995-11-01,256.61906
1995-12-01,256.71871
1996-01-01,254.99445
1996-02-01,253.19643
1996-03-01,251.92675
1996-04-01,252.05251
1996-05-01,250.84131
1996-06-01,248.30982
1996-07-01,245.80130
1996-08-01,244.18434
1996-09-01,244.75581
1996-10-01,245.45774
1996-11-01,243.63358
1996-12-01,246.00747
1997-01-01,252.45292
1997-02-01,266.67015
1997-03-01,272.40373
1997-04-01,272.73441
1997-05-01,270.87647
1997-06-01,272.92817
1997-07-01,280.68419
1997-08-01,289.77256
1997-09-01,281.02212
1997-10-01,276.60536
1997-11-01,272.95203
1997-12-01,280.63302
1998-01-01,287.69681
1998-02-01,287.85013
1998-03-01,289.27368
1998-04-01,288.60783
1998-05-01,281.62214
1998-06-01,284.03437
1998-07-01,285.35823
1998-08-01,284.25164
1998-09-01,270.85425
1998-10-01,260.94010
1998-11-01,268.24227
1998-12-01,265.98427
1999-01-01,268.57166
1999-02-01,278.19000
1999-03-01,286.39174
1999-04-01,291.27102
1999-05-01,293.31954
1999-06-01,300.40423
1999-07-01,301.21054
1999-08-01,294.14725
1999-09-01,296.45790
1999-10-01,291.15247
1999-11-01,301.85455
1999-12-01,308.07438
2000-01-01,307.56206
2000-02-01,316.67471
2000-03-01,323.04590
2000-04-01,329.66654
2000-05-01,343.50832
2000-06-01,328.25659
2000-07-01,332.13065
2000-08-01,344.76458
2000-09-01,358.00082
2000-10-01,365.24717
2000-11-01,364.05510
2000-12-01,346.29494
2001-01-01,332.03681
2001-02-01,338.35624
2001-03-01,343.22951
2001-04-01,348.79750
2001-05-01,356.47150
2001-06-01,365.00998
2001-07-01,361.90860
2001-08-01,345.59240
2001-09-01,341.61389
2001-10-01,344.11323
2001-11-01,350.93232
2001-12-01,349.11392
2002-01-01,353.17304
2002-02-01,358.04080
2002-03-01,355.62067
2002-04-01,351.54411
2002-05-01,339.52180
2002-06-01,325.90194
2002-07-01,314.34228
2002-08-01,318.74325
2002-09-01,317.64088
2002-10-01,317.52462
2002-11-01,311.23803
2002-12-01,306.01924
2003-01-01,293.16274
2003-02-01,289.16810
2003-03-01,288.83626
2003-04-01,286.78074
2003-05-01,269.43143
2003-06-01,267.12209
2003-07-01,274.22557
2003-08-01,279.60790
2003-09-01,276.98659
2003-10-01,266.43922
2003-11-01,266.04405
2003-12-01,253.47912
2004-01-01,247.13220
2004-02-01,246.71897
2004-03-01,254.23390
2004-04-01,259.84069
2004-05-01,259.49865
2004-06-01,256.61699
2004-07-01,254.20795
2004-08-01,255.71525
2004-09-01,254.97074
2004-10-01,249.72724
2004-11-01,239.84255
2004-12-01,232.38233
2005-01-01,237.79789
2005-02-01,239.30723
2005-03-01,236.55210
2005-04-01,240.87474
2005-05-01,245.81036
2005-06-01,256.42995
2005-07-01,258.72384
2005-08-01,253.56677
2005-09-01,254.59561
2005-10-01,259.14270
2005-11-01,264.32518
2005-12-01,262.85326
2006-01-01,257.25696
2006-02-01,261.10048
2006-03-01,259.11388
2006-04-01,253.81685
2006-05-01,244.06262
2006-06-01,246.19688
2006-07-01,245.59837
2006-08-01,243.34407
2006-09-01,244.82410
2006-10-01,246.98489
2006-11-01,241.84916
2006-12-01,236.19543
2007-01-01,239.79157
2007-02-01,238.22050
2007-03-01,235.28784
2007-04-01,230.74848
2007-05-01,230.73669
2007-06-01,232.25654
2007-07-01,227.24810
2007-08-01,228.87855
2007-09-01,224.09379
2007-10-01,219.08385
2007-11-01,212.21350
2007-12-01,214.09433
2008-01-01,211.87878
2008-02-01,211.55549
2008-03-01,200.79065
2008-04-01,197.98354
2008-05-01,200.30678
2008-06-01,200.41879
2008-07-01,197.83258
2008-08-01,208.55371
2008-09-01,217.29658
2008-10-01,234.84826
2008-11-01,245.05840
2008-12-01,232.16797
2009-01-01,236.39204
2009-02-01,243.35942
2009-03-01,239.06167
2009-04-01,236.11431
2009-05-01,228.17845
2009-06-01,222.44737
2009-07-01,221.28081
2009-08-01,218.52937
2009-09-01,213.99498
2009-10-01,210.42415
2009-11-01,208.93819
2009-12-01,213.96171
2010-01-01,218.26217
2010-02-01,227.83480
2010-03-01,229.75199
2010-04-01,232.72769
2010-05-01,247.96649
2010-06-01,255.30046
2010-07-01,243.79444
2010-08-01,241.72562
2010-09-01,238.14062
2010-10-01,224.45242
2010-11-01,228.64674
2010-12-01,235.91901
2011-01-01,233.30879
2011-02-01,228.27123
2011-03-01,222.44645
2011-04-01,215.63465
2011-05-01,217.73585
2011-06-01,216.40388
2011-07-01,218.23248
2011-08-01,217.48572
2011-09-01,226.63460
2011-10-01,227.21354
2011-11-01,229.79450
2011-12-01,237.12038
2012-01-01,241.59809
2012-02-01,235.51175
2012-03-01,236.02929
2012-04-01,236.90716
2012-05-01,243.71250
2012-06-01,248.67903
2012-07-01,253.78427
2012-08-01,251.31623
2012-09-01,242.26833
2012-10-01,240.22915
2012-11-01,242.91590
2012-12-01,237.47126
2013-01-01,234.42809
2013-02-01,233.66432
2013-03-01,240.67772
2013-04-01,239.34507
2013-05-01,240.26207
2013-06-01,236.48120
2013-07-01,238.36915
2013-08-01,234.13675
2013-09-01,233.52909
2013-10-01,228.50680
2013-11-01,231.11103
2013-12-01,227.48012
2014-01-01,228.84280
2014-02-01,228.11411
2014-03-01,225.43900
2014-04-01,225.72715
2014-05-01,226.98006
2014-06-01,229.30784
2014-07-01,230.33088
2014-08-01,234.09141
2014-09-01,241.65718
2014-10-01,245.97627
2014-11-01,249.81804
2014-12-01,253.19358
2015-01-01,268.06563
2015-02-01,274.50625
2015-03-01,288.19464
2015-04-01,288.26096
2015-05-01,279.35509
2015-06-01,277.93374
2015-07-01,283.30341
2015-08-01,280.05576
2015-09-01,277.89350
2015-10-01,277.54902
2015-11-01,290.78123
2015-12-01,286.31753
2016-01-01,287.35121
2016-02-01,281.09623
2016-03-01,280.10497
2016-04-01,274.89736
2016-05-01,275.76729
2016-06-01,277.53585
2016-07-01,281.90957
2016-08-01,278.14955
2016-09-01,278.04625
2016-10-01,282.95880
2016-11-01,289.19150
2016-12-01,295.79443
2017-01-01,293.26806
2017-02-01,292.83684
2017-03-01,291.57535
2017-04-01,290.96064
2017-05-01,281.95968
2017-06-01,277.45068
2017-07-01,270.64153
2017-08-01,263.93328
2017-09-01,261.70099
2017-10-01,265.19280
2017-11-01,265.52282
2017-12-01,263.51323
2018-01-01,255.60360
2018-02-01,252.59969
2018-03-01,252.83134
2018-04-01,254.05298
2018-05-01,264.08603
2018-06-01,266.96226
2018-07-01,266.78438
2018-08-01,269.92369
2018-09-01,267.18068
2018-10-01,271.45365
2018-11-01,274.31586
2018-12-01,273.93973
2019-01-01,272.99853
2019-02-01,274.75876
2019-03-01,275.95698
2019-04-01,277.44757
2019-05-01,278.66283
2019-06-01,275.99745
2019-07-01,277.97823
2019-08-01,280.21666
2019-09-01,283.18904
2019-10-01,282.01417
2019-11-01,282.13016
2019-12-01,280.55306
2020-01-01,280.79391
2020-02-01,285.84795
2020-03-01,282.38935
2020-04-01,286.72862
2020-05-01,285.83972
2020-06-01,276.86405
2020-07-01,271.71497
2020-08-01,263.53045
2020-09-01,264.53574
2020-10-01,264.85273
2020-11-01,263.45712
2020-12-01,256.21759
2021-01-01,256.16375
2021-02-01,257.72874
2021-03-01,262.00578
2021-04-01,260.62412
2021-05-01,256.54333
2021-06-01,258.74759
2021-07-01,263.63326
2021-08-01,264.92046
2021-09-01,264.86194
2021-10-01,268.72195
2021-11-01,273.31744
2021-12-01,275.84010
2022-01-01,275.38650
2022-02-01,274.80084
2022-03-01,282.84584
2022-04-01,288.62919
2022-05-01,294.69937
2022-06-01,295.06382
2022-07-01,306.20417
2022-08-01,307.70963
2022-09-01,314.99092
2022-10-01,316.81177
2022-11-01,305.53359
2022-12-01,294.45579
2023-01-01,289.45733
2023-02-01,291.23388
2023-03-01,291.05746
2023-04-01,284.32277
2023-05-01,287.15245
2023-06-01,287.55841
2023-07-01,281.98365
2023-08-01,285.76982
2023-09-01,292.02670
2023-10-01,295.22819
2023-11-01,288.24934
2023-12-01,285.65223
