Date,Switzerland
1960-01-01,100.00000
1960-02-01,100.24730
1960-03-01,100.23343
1960-04-01,100.27734
1960-05-01,99.94684
1960-06-01,99.72728
1960-07-01,99.69261
1960-08-01,99.62790
1960-09-01,99.53776
1960-10-01,99.57243
1960-11-01,99.55163
1960-12-01,99.51234
1961-01-01,99.53314
1961-02-01,99.86133
1961-03-01,99.86133
1961-04-01,99.95609
1961-05-01,100.04622
1961-06-01,99.86133
1961-07-01,99.75270
1961-08-01,99.77813
1961-09-01,99.76195
1961-10-01,99.90755
1961-11-01,99.90755
1961-12-01,99.75270
1962-01-01,99.80124
1962-02-01,100.00231
1962-03-01,100.30276
1962-04-01,100.43681
1962-05-01,100.06009
1962-06-01,99.74115
1962-07-01,99.78275
1962-08-01,99.89600
1962-09-01,99.92604
1962-10-01,99.88213
1962-11-01,99.74808
1962-12-01,99.76195
1963-01-01,99.96533
1963-02-01,99.95147
1963-03-01,100.04160
1963-04-01,100.05547
1963-05-01,99.93529
1963-06-01,99.94222
1963-07-01,99.92604
1963-08-01,99.77350
1963-09-01,99.74346
1963-10-01,99.74346
1963-11-01,99.76657
1963-12-01,99.74808
1964-01-01,99.75733
1964-02-01,99.95609
1964-03-01,100.00693
1964-04-01,99.86595
1964-05-01,99.74346
1964-06-01,99.74115
1964-07-01,99.88213
1964-08-01,99.85671
1964-09-01,99.84284
1964-10-01,99.77350
1964-11-01,99.74115
1964-12-01,99.74115
1965-01-01,99.83822
1965-02-01,100.04160
1965-03-01,100.39752
1965-04-01,100.40214
1965-05-01,100.46917
1965-06-01,100.15947
1965-07-01,99.93066
1965-08-01,99.78737
1965-09-01,99.78275
1965-10-01,99.83591
1965-11-01,99.83591
1965-12-01,99.78275
1966-01-01,100.04160
1966-02-01,100.15023
1966-03-01,100.31201
1966-04-01,100.04160
1966-05-01,99.76195
1966-06-01,99.75270
1966-07-01,99.77350
1966-08-01,100.00693
1966-09-01,100.04160
1966-10-01,100.20801
1966-11-01,99.87289
1966-12-01,99.92604
1967-01-01,100.09938
1967-02-01,100.21956
1967-03-01,100.14098
1967-04-01,99.93760
1967-05-01,99.75270
1967-06-01,99.76657
1967-07-01,99.93066
1967-08-01,100.21956
1967-09-01,100.36748
1967-10-01,100.33281
1967-11-01,99.85208
1967-12-01,99.80124
1968-01-01,100.41139
1968-02-01,100.51308
1968-03-01,100.11556
1968-04-01,100.27272
1968-05-01,99.97227
1968-06-01,99.47767
1968-07-01,99.34131
1968-08-01,99.52159
1968-09-01,99.40141
1968-10-01,99.32051
1968-11-01,99.38060
1968-12-01,99.36674
1969-01-01,99.85208
1969-02-01,99.85671
1969-03-01,99.35749
1969-04-01,99.90062
1969-05-01,99.97689
1969-06-01,99.72266
1969-07-01,99.63252
1969-08-01,99.49847
1969-09-01,99.34131
1969-10-01,99.49616
1969-11-01,99.97227
1969-12-01,99.60710
1970-01-01,99.72266
1970-02-01,99.37598
1970-03-01,99.61172
1970-04-01,99.43145
1970-05-01,99.62328
1970-06-01,99.74346
1970-07-01,99.47074
1970-08-01,99.41758
1970-09-01,99.53776
1970-10-01,100.09476
1970-11-01,99.81279
1970-12-01,99.67644
1971-01-01,99.50310
1971-02-01,99.33669
1971-03-01,99.38754
1971-04-01,99.35056
1971-05-01,95.29444
1971-06-01,94.68429
1971-07-01,94.63114
1971-08-01,93.14274
1971-09-01,92.00795
1971-10-01,91.82306
1971-11-01,91.96173
1971-12-01,90.20523
1972-01-01,89.90478
1972-02-01,89.16520
1972-03-01,89.02653
1972-04-01,89.14209
1972-05-01,89.21143
1972-06-01,88.28696
1972-07-01,86.99270
1972-08-01,87.38560
1972-09-01,87.50116
1972-10-01,87.75539
1972-11-01,87.70916
1972-12-01,87.15448
1973-01-01,86.28186
1973-02-01,78.99891
1973-03-01,74.33932
1973-04-01,74.88279
1973-05-01,73.24089
1973-06-01,70.54801
1973-07-01,65.16836
1973-08-01,68.66436
1973-09-01,69.72728
1973-10-01,69.96173
1973-11-01,73.10914
1973-12-01,74.00432
1974-01-01,77.51426
1974-02-01,73.40714
1974-03-01,71.12229
1974-04-01,69.92875
1974-05-01,67.43532
1974-06-01,69.08281
1974-07-01,68.50589
1974-08-01,68.95522
1974-09-01,69.26025
1974-10-01,66.95047
1974-11-01,63.69824
1974-12-01,60.22454
1975-01-01,58.38224
1975-02-01,57.21237
1975-03-01,57.31774
1975-04-01,59.07410
1975-05-01,57.96190
1975-06-01,57.63712
1975-07-01,60.33086
1975-08-01,61.91478
1975-09-01,62.56272
1975-10-01,61.52966
1975-11-01,61.28883
1975-12-01,60.85309
1976-01-01,60.12626
1976-02-01,59.38188
1976-03-01,59.28159
1976-04-01,58.43159
1976-05-01,57.44331
1976-06-01,57.06527
1976-07-01,57.41930
1976-08-01,57.32538
1976-09-01,57.15624
1976-10-01,56.57178
1976-11-01,56.41551
1976-12-01,56.61879
1977-01-01,57.56514
1977-02-01,58.25679
1977-03-01,58.95229
1977-04-01,58.36707
1977-05-01,58.21300
1977-06-01,57.52246
1977-07-01,55.73909
1977-08-01,55.63143
1977-09-01,54.89801
1977-10-01,52.68489
1977-11-01,50.78454
1977-12-01,48.01503
1978-01-01,45.89700
1978-02-01,44.02399
1978-03-01,43.89134
1978-04-01,43.93085
1978-05-01,45.35199
1978-06-01,43.54425
1978-07-01,41.65192
1978-08-01,38.42243
1978-09-01,36.33291
1978-10-01,35.51533
1978-11-01,38.65496
1978-12-01,38.73873
1979-01-01,38.61168
1979-02-01,38.70493
1979-03-01,38.83870
1979-04-01,39.64289
1979-05-01,39.92822
1979-06-01,39.23604
1979-07-01,38.09208
1979-08-01,38.29389
1979-09-01,37.27489
1979-10-01,37.65942
1979-11-01,38.01466
1979-12-01,36.97040
1980-01-01,36.85138
1980-02-01,37.87348
1980-03-01,40.72712
1980-04-01,40.59901
1980-05-01,38.42842
1980-06-01,37.75913
1980-07-01,37.13428
1980-08-01,38.18330
1980-09-01,37.87966
1980-10-01,38.35870
1980-11-01,39.88132
1980-12-01,41.17626
1981-01-01,42.08930
1981-02-01,45.04900
1981-03-01,44.39876
1981-04-01,45.52441
1981-05-01,47.71498
1981-06-01,47.89336
1981-07-01,48.47862
1981-08-01,50.12579
1981-09-01,46.84932
1981-10-01,43.51137
1981-11-01,41.73710
1981-12-01,41.96467
1982-01-01,42.57303
1982-02-01,43.73128
1982-03-01,43.62256
1982-04-01,45.28243
1982-05-01,44.94144
1982-06-01,47.99117
1982-07-01,48.45235
1982-08-01,48.68662
1982-09-01,49.40046
1982-10-01,50.14638
1982-11-01,50.75047
1982-12-01,47.33642
1983-01-01,45.47967
1983-02-01,46.57102
1983-03-01,47.67496
1983-04-01,47.47376
1983-05-01,47.60007
1983-06-01,48.79451
1983-07-01,48.90527
1983-08-01,50.00021
1983-09-01,49.97983
1983-10-01,48.87215
1983-11-01,50.13447
1983-12-01,50.76137
1984-01-01,51.68254
1984-02-01,50.94362
1984-03-01,49.62612
1984-04-01,50.55116
1984-05-01,52.40781
1984-06-01,52.83004
1984-07-01,55.63780
1984-08-01,55.80704
1984-09-01,57.74810
1984-10-01,58.31210
1984-11-01,57.01337
1984-12-01,59.11107
1985-01-01,61.45320
1985-02-01,64.75294
1985-03-01,64.88827
1985-04-01,59.71908
1985-05-01,60.50488
1985-06-01,59.43873
1985-07-01,55.79955
1985-08-01,53.02808
1985-09-01,54.02189
1985-10-01,50.08943
1985-11-01,49.22576
1985-12-01,48.62739
1986-01-01,47.77302
1986-02-01,45.17588
1986-03-01,44.12158
1986-04-01,43.98758
1986-05-01,42.93254
1986-06-01,42.52653
1986-07-01,40.33747
1986-08-01,38.36149
1986-09-01,38.16867
1986-10-01,37.94008
1986-11-01,38.95096
1986-12-01,38.50509
1987-01-01,36.02362
1987-02-01,35.61096
1987-03-01,35.55031
1987-04-01,34.56122
1987-05-01,33.94328
1987-06-01,34.85805
1987-07-01,35.48440
1987-08-01,35.50793
1987-09-01,34.66974
1987-10-01,34.55945
1987-11-01,31.93342
1987-12-01,30.73834
1988-01-01,31.09388
1988-02-01,32.16619
1988-03-01,32.04658
1988-04-01,31.97258
1988-05-01,32.63463
1988-06-01,33.77743
1988-07-01,35.41934
1988-08-01,36.59171
1988-09-01,36.44232
1988-10-01,35.56076
1988-11-01,33.93018
1988-12-01,34.14665
1989-01-01,36.05150
1989-02-01,36.39283
1989-03-01,37.13709
1989-04-01,38.04301
1989-05-01,40.03721
1989-06-01,39.48404
1989-07-01,37.68880
1989-08-01,38.39347
1989-09-01,39.00804
1989-10-01,37.69592
1989-11-01,37.37803
1989-12-01,36.28158
1990-01-01,35.01612
1990-02-01,34.40844
1990-03-01,34.92808
1990-04-01,34.36270
1990-05-01,32.72450
1990-06-01,32.93889
1990-07-01,32.18492
1990-08-01,30.19395
1990-09-01,30.21829
1990-10-01,29.61733
1990-11-01,29.05527
1990-12-01,29.53954
1991-01-01,29.40147
1991-02-01,29.30168
1991-03-01,32.07428
1991-04-01,33.24166
1991-05-01,33.60359
1991-06-01,35.34171
1991-07-01,35.78938
1991-08-01,35.14121
1991-09-01,34.29566
1991-10-01,34.18984
1991-11-01,33.17419
1991-12-01,32.06296
1992-01-01,32.38432
1992-02-01,33.64322
1992-03-01,34.87513
1992-04-01,35.04253
1992-05-01,34.46828
1992-06-01,32.90070
1992-07-01,30.80463
1992-08-01,30.00854
1992-09-01,29.46803
1992-10-01,30.38357
1992-11-01,33.03244
1992-12-01,32.86514
1993-01-01,34.17456
1993-02-01,35.08598
1993-03-01,35.09743
1993-04-01,33.69453
1993-05-01,33.47144
1993-06-01,34.08555
1993-07-01,35.02273
1993-08-01,34.60830
1993-09-01,32.77701
1993-10-01,33.29933
1993-11-01,34.61597
1993-12-01,33.79955
1994-01-01,34.00060
1994-02-01,33.65154
1994-03-01,33.03566
1994-04-01,33.24786
1994-05-01,32.62989
1994-06-01,31.76051
1994-07-01,30.59635
1994-08-01,30.46268
1994-09-01,29.82311
1994-10-01,29.25466
1994-11-01,29.93300
1994-12-01,30.74803
1995-01-01,29.77060
1995-02-01,29.35379
1995-03-01,27.07483
1995-04-01,26.27540
1995-05-01,27.01843
1995-06-01,26.73737
1995-07-01,26.70235
1995-08-01,27.70072
1995-09-01,27.44203
1995-10-01,26.45205
1995-11-01,26.43398
1995-12-01,26.87806
1996-01-01,27.29395
1996-02-01,27.63617
1996-03-01,27.63408
1996-04-01,28.19405
1996-05-01,28.97222
1996-06-01,29.07495
1996-07-01,28.47953
1996-08-01,27.79300
1996-09-01,28.50011
1996-10-01,29.08194
1996-11-01,29.46541
1996-12-01,30.70491
1997-01-01,32.17363
1997-02-01,33.62901
1997-03-01,33.82605
1997-04-01,33.76356
1997-05-01,33.08542
1997-06-01,33.32167
1997-07-01,34.23144
1997-08-01,34.67021
1997-09-01,33.99310
1997-10-01,33.55336
1997-11-01,32.62542
1997-12-01,33.27666
1998-01-01,34.10222
1998-02-01,33.79553
1998-03-01,34.44956
1998-04-01,34.75513
1998-05-01,34.16208
1998-06-01,34.53801
1998-07-01,34.98207
1998-08-01,34.51655
1998-09-01,32.37528
1998-10-01,30.95191
1998-11-01,32.02014
1998-12-01,31.40020
1999-01-01,32.02788
1999-02-01,32.99043
1999-03-01,33.87904
1999-04-01,34.60698
1999-05-01,34.86135
1999-06-01,35.53529
1999-07-01,35.83763
1999-08-01,34.85580
1999-09-01,35.21430
1999-10-01,34.43316
1999-11-01,35.94890
1999-12-01,36.57902
2000-01-01,36.73083
2000-02-01,37.72106
2000-03-01,38.42618
2000-04-01,38.42878
2000-05-01,39.66178
2000-06-01,37.94096
2000-07-01,38.14820
2000-08-01,39.63157
2000-09-01,40.61507
2000-10-01,40.97098
2000-11-01,41.03454
2000-12-01,38.82633
2001-01-01,37.65062
2001-02-01,38.54234
2001-03-01,39.07721
2001-04-01,39.55471
2001-05-01,40.52104
2001-06-01,41.23866
2001-07-01,40.60663
2001-08-01,38.81903
2001-09-01,37.76632
2001-10-01,37.75769
2001-11-01,38.12559
2001-12-01,38.20021
2002-01-01,38.62069
2002-02-01,39.22174
2002-03-01,38.69693
2002-04-01,38.18980
2002-05-01,36.68003
2002-06-01,35.56067
2002-07-01,34.05714
2002-08-01,34.59544
2002-09-01,34.48634
2002-10-01,34.48551
2002-11-01,33.86665
2002-12-01,33.29596
2003-01-01,31.77988
2003-02-01,31.44717
2003-03-01,31.46990
2003-04-01,31.83274
2003-05-01,30.26500
2003-06-01,30.49294
2003-07-01,31.43430
2003-08-01,31.93003
2003-09-01,31.76065
2003-10-01,30.58944
2003-11-01,30.75495
2003-12-01,29.21596
2004-01-01,28.69043
2004-02-01,28.78120
2004-03-01,29.52270
2004-04-01,29.99898
2004-05-01,29.62106
2004-06-01,28.88338
2004-07-01,28.78923
2004-08-01,29.17578
2004-09-01,29.17434
2004-10-01,28.50453
2004-11-01,27.04989
2004-12-01,26.47228
2005-01-01,27.27228
2005-02-01,27.49513
2005-03-01,27.18143
2005-04-01,27.62451
2005-05-01,28.15711
2005-06-01,29.28836
2005-07-01,29.89511
2005-08-01,29.18078
2005-09-01,29.25077
2005-10-01,29.75286
2005-11-01,30.27772
2005-12-01,30.17408
2006-01-01,29.54362
2006-02-01,30.17673
2006-03-01,30.14869
2006-04-01,29.62918
2006-05-01,28.16044
2006-06-01,28.47437
2006-07-01,28.56943
2006-08-01,28.47021
2006-09-01,28.75302
2006-10-01,29.11454
2006-11-01,28.54526
2006-12-01,27.97970
2007-01-01,28.71386
2007-02-01,28.62241
2007-03-01,28.14440
2007-04-01,28.03567
2007-05-01,28.23593
2007-06-01,28.49584
2007-07-01,27.90852
2007-08-01,27.81102
2007-09-01,27.39075
2007-10-01,27.14070
2007-11-01,25.93860
2007-12-01,26.33619
2008-01-01,25.46141
2008-02-01,25.22360
2008-03-01,23.38530
2008-04-01,23.43015
2008-05-01,24.14444
2008-06-01,23.99002
2008-07-01,23.75387
2008-08-01,25.04215
2008-09-01,25.65196
2008-10-01,26.41474
2008-11-01,27.52034
2008-12-01,26.51729
2009-01-01,26.15906
2009-02-01,26.87552
2009-03-01,26.69094
2009-04-01,26.51655
2009-05-01,25.55831
2009-06-01,24.98487
2009-07-01,24.91750
2009-08-01,24.67456
2009-09-01,24.02783
2009-10-01,23.61603
2009-11-01,23.39571
2009-12-01,23.80311
2010-01-01,23.88436
2010-02-01,24.76542
2010-03-01,24.64016
2010-04-01,24.73695
2010-05-01,26.10749
2010-06-01,26.02490
2010-07-01,24.34510
2010-08-01,24.01418
2010-09-01,23.14013
2010-10-01,22.40631
2010-11-01,22.76509
2010-12-01,22.35611
2011-01-01,22.10255
2011-02-01,21.94347
2011-03-01,21.23369
2011-04-01,20.72685
2011-05-01,20.18603
2011-06-01,19.41284
2011-07-01,19.00888
2011-08-01,18.03019
2011-09-01,20.17237
2011-10-01,20.70925
2011-11-01,20.96342
2011-12-01,21.57168
2012-01-01,21.68094
2012-02-01,21.07243
2012-03-01,21.09684
2012-04-01,21.10435
2012-05-01,21.69894
2012-06-01,22.13337
2012-07-01,22.59596
2012-08-01,22.37621
2012-09-01,21.72391
2012-10-01,21.54419
2012-11-01,21.70090
2012-12-01,21.27383
2013-01-01,21.34523
2013-02-01,21.28941
2013-03-01,21.87254
2013-04-01,21.64207
2013-05-01,22.11136
2013-06-01,21.59356
2013-07-01,21.84504
2013-08-01,21.41116
2013-09-01,21.36408
2013-10-01,20.86299
2013-11-01,21.09675
2013-12-01,20.66570
2014-01-01,20.88148
2014-02-01,20.66689
2014-03-01,20.36389
2014-04-01,20.39792
2014-05-01,20.52230
2014-06-01,20.70869
2014-07-01,20.72995
2014-08-01,21.02698
2014-09-01,21.61791
2014-10-01,22.01647
2014-11-01,22.29315
2014-12-01,22.55467
2015-01-01,21.77528
2015-02-01,21.61540
2015-03-01,22.64533
2015-04-01,22.23573
2015-05-01,21.53026
2015-06-01,21.53681
2015-07-01,22.02562
2015-08-01,22.37516
2015-09-01,22.45539
2015-10-01,22.37513
2015-11-01,23.31284
2015-12-01,23.01420
2016-01-01,23.23668
2016-02-01,22.95076
2016-03-01,22.72560
2016-04-01,22.27886
2016-05-01,22.58545
2016-06-01,22.41800
2016-07-01,22.69807
2016-08-01,22.42615
2016-09-01,22.51790
2016-10-01,22.80548
2016-11-01,23.01575
2016-12-01,23.55699
2017-01-01,23.31127
2017-02-01,23.15187
2017-03-01,23.16101
2017-04-01,23.12922
2017-05-01,22.80720
2017-06-01,22.38480
2017-07-01,22.20326
2017-08-01,22.30235
2017-09-01,22.23770
2017-10-01,22.68935
2017-11-01,22.92477
2017-12-01,22.80801
2018-01-01,22.20920
2018-02-01,21.58755
2018-03-01,21.88895
2018-04-01,22.36207
2018-05-01,23.04324
2018-06-01,22.87053
2018-07-01,22.98802
2018-08-01,22.85402
2018-09-01,22.37069
2018-10-01,22.96124
2018-11-01,23.13698
2018-12-01,22.94063
2019-01-01,22.85432
2019-02-01,23.14794
2019-03-01,23.12685
2019-04-01,23.27282
2019-05-01,23.36359
2019-06-01,22.85846
2019-07-01,22.82046
2019-08-01,22.63178
2019-09-01,22.89287
2019-10-01,22.96506
2019-11-01,22.95230
2019-12-01,22.72990
2020-01-01,22.41932
2020-02-01,22.55963
2020-03-01,22.11859
2020-04-01,22.44111
2020-05-01,22.43305
2020-06-01,21.99253
2020-07-01,21.60177
2020-08-01,21.03424
2020-09-01,21.13288
2020-10-01,21.09359
2020-11-01,21.05240
2020-12-01,20.54365
2021-01-01,20.48616
2021-02-01,20.73784
2021-03-01,21.48189
2021-04-01,21.34508
2021-05-01,20.86167
2021-06-01,20.98359
2021-07-01,21.21765
2021-08-01,21.12962
2021-09-01,21.31724
2021-10-01,21.34570
2021-11-01,21.30621
2021-12-01,21.28443
2022-01-01,21.23278
2022-02-01,21.32488
2022-03-01,21.48701
2022-04-01,21.79649
2022-05-01,22.63714
2022-06-01,22.39835
2022-07-01,22.40829
2022-08-01,22.11746
2022-09-01,22.48639
2022-10-01,23.01162
2022-11-01,22.32387
2022-12-01,21.54143
2023-01-01,21.35769
2023-02-01,21.36198
2023-03-01,21.39115
2023-04-01,20.76327
2023-05-01,20.74090
2023-06-01,20.82066
2023-07-01,20.19969
2023-08-01,20.29806
2023-09-01,20.76009
2023-10-01,20.88978
2023-11-01,20.61139
2023-12-01,19.99289
