DATE,CCUSMA02JPM618N
1960-01-01,360.3583231
1960-02-01,360.6183219
1960-03-01,360.6183219
1960-04-01,360.2283237
1960-05-01,360.4883225
1960-06-01,361.2683188
1960-07-01,359.3183279
1960-08-01,358.8083303
1960-09-01,358.8083303
1960-10-01,358.8083303
1960-11-01,359.9683249
1960-12-01,359.5783267
1961-01-01,358.9383297
1961-02-01,358.9383297
1961-03-01,358.9383297
1961-04-01,360.7483213
1961-05-01,361.9183158
1961-06-01,361.9183158
1961-07-01,362.0583152
1961-08-01,362.0583152
1961-09-01,362.0583152
1961-10-01,362.0583152
1961-11-01,362.0583152
1961-12-01,362.0583152
1962-01-01,362.0583152
1962-02-01,361.9183158
1962-03-01,361.7883164
1962-04-01,362.0583152
1962-05-01,361.9183158
1962-06-01,361.9183158
1962-07-01,361.9183158
1962-08-01,361.9183158
1962-09-01,359.0683291
1962-10-01,358.4183321
1962-11-01,358.4183321
1962-12-01,358.4183321
1963-01-01,358.4183321
1963-02-01,358.5483315
1963-03-01,358.5483315
1963-04-01,360.7483213
1963-05-01,362.5783127
1963-06-01,362.8383115
1963-07-01,362.9783109
1963-08-01,362.9783109
1963-09-01,362.4483134
1963-10-01,362.318314
1963-11-01,362.4483134
1963-12-01,362.8383115
1964-01-01,362.4483134
1964-02-01,362.7083121
1964-03-01,362.318314
1964-04-01,362.5783127
1964-05-01,362.5783127
1964-06-01,362.5783127
1964-07-01,362.5783127
1964-08-01,362.5783127
1964-09-01,361.3983182
1964-10-01,361.5283176
1964-11-01,361.1383194
1964-12-01,359.1983285
1965-01-01,358.9383297
1965-02-01,359.3183279
1965-03-01,360.8783207
1965-04-01,362.1883146
1965-05-01,362.8383115
1965-06-01,361.7883164
1965-07-01,362.318314
1965-08-01,362.318314
1965-09-01,362.318314
1965-10-01,362.318314
1965-11-01,361.5283176
1965-12-01,361.1383194
1966-01-01,361.0783197
1966-02-01,361.9083159
1966-03-01,362.1183149
1966-04-01,362.4383134
1966-05-01,362.2783141
1966-06-01,362.528313
1966-07-01,362.6583124
1966-08-01,362.6183126
1966-09-01,362.6583124
1966-10-01,362.6683123
1966-11-01,362.6083126
1966-12-01,362.6183126
1967-01-01,362.6183126
1967-02-01,362.6283125
1967-03-01,362.2283144
1967-04-01,361.9883155
1967-05-01,361.9483157
1967-06-01,361.9583156
1967-07-01,362.0583152
1967-08-01,362.3283139
1967-09-01,362.0783151
1967-10-01,362.0283153
1967-11-01,362.0383153
1967-12-01,361.888316
1968-01-01,362.1583147
1968-02-01,362.1083149
1968-03-01,362.0583152
1968-04-01,362.2783141
1968-05-01,362.2683142
1968-06-01,361.8483161
1968-07-01,360.4883225
1968-08-01,359.6683263
1968-09-01,359.2083284
1968-10-01,358.5483315
1968-11-01,358.0983336
1968-12-01,357.9083345
1969-01-01,357.9883341
1969-02-01,357.8483348
1969-03-01,357.9683342
1969-04-01,358.2083331
1969-05-01,358.438332
1969-06-01,358.6783309
1969-07-01,359.5983266
1969-08-01,359.5783267
1969-09-01,358.3183326
1969-10-01,358.2783328
1969-11-01,357.7683351
1969-12-01,357.7383353
1970-01-01,357.807
1970-02-01,357.782
1970-03-01,357.615
1970-04-01,358.089
1970-05-01,358.912
1970-06-01,358.886
1970-07-01,359.376
1970-08-01,358.23
1970-09-01,357.974
1970-10-01,357.807
1970-11-01,357.705
1970-12-01,357.667
1971-01-01,358.012
1971-02-01,357.539
1971-03-01,357.513
1971-04-01,357.5
1971-05-01,357.411
1971-06-01,357.411
1971-07-01,357.398
1971-08-01,355.707
1971-09-01,346.021
1971-10-01,333.333
1971-11-01,328.947
1971-12-01,320.513
1972-01-01,308
1972-02-01,308
1972-03-01,308
1972-04-01,308
1972-05-01,308
1972-06-01,308
1972-07-01,308
1972-08-01,308
1972-09-01,308
1972-10-01,308
1972-11-01,308
1972-12-01,308
1973-01-01,301.730434252174
1973-02-01,280.190003965
1973-03-01,261.5286352
1973-04-01,265.524764285714
1973-05-01,264.83825816087
1973-06-01,264.682855519048
1973-07-01,264.645910095455
1973-08-01,265.183910869565
1973-09-01,265.475500485
1973-10-01,266.337826930435
1973-11-01,277.760453659091
1973-12-01,280
1974-01-01,296.294564952174
1974-02-01,291.73874817
1974-03-01,282.0664295
1974-04-01,277.623410309091
1974-05-01,278.976846447826
1974-06-01,282.903749085
1974-07-01,290.603481126087
1974-08-01,302.38670765
1974-09-01,298.963335309524
1974-10-01,299.445430595652
1974-11-01,300.100238614286
1974-12-01,300.357262354545
1975-01-01,299.912998369565
1975-02-01,292.19375
1975-03-01,288.059522357143
1975-04-01,292.221045754545
1975-05-01,291.451816904545
1975-06-01,293.441021147619
1975-07-01,296.254346765217
1975-08-01,297.925005228571
1975-09-01,299.742046004545
1975-10-01,302.334784465217
1975-11-01,302.609498595
1975-12-01,305.669553008696
1976-01-01,304.663093204762
1976-02-01,301.69750366
1976-03-01,300.628258747826
1976-04-01,299.132673781818
1976-05-01,299.04523867619
1976-06-01,299.344318736364
1976-07-01,294.846363413636
1976-08-01,290.754544345455
1976-09-01,287.524770563636
1976-10-01,290.989586238095
1976-11-01,295.129545731818
1976-12-01,294.666287626087
1977-01-01,290.933750915
1977-02-01,285.091841847368
1977-03-01,280.396585640909
1977-04-01,275.01625061
1977-05-01,277.52024689
1977-06-01,272.9579551
1977-07-01,264.915475028571
1977-08-01,266.623909330435
1977-09-01,266.970235190476
1977-10-01,255.292105431579
1977-11-01,244.7149971
1977-12-01,241.281817354545
1978-01-01,241.209210042105
1978-02-01,240.317999265
1978-03-01,231.49166652381
1978-04-01,221.58525086
1978-05-01,226.333333333333
1978-06-01,214.368182090909
1978-07-01,199.93881007619
1978-08-01,188.497826617391
1978-09-01,190.12624969
1978-10-01,183.9440482
1978-11-01,191.321749885
1978-12-01,196.127142771429
1979-01-01,197.7800012
1979-02-01,200.527632057895
1979-03-01,206.203570409524
1979-04-01,216.22261847619
1979-05-01,218.301086434783
1979-06-01,218.8404759
1979-07-01,216.465681595455
1979-08-01,217.90760803913
1979-09-01,222.205264436842
1979-10-01,230.354545590909
1979-11-01,244.867857438095
1979-12-01,240.6940482
1980-01-01,238.002632547368
1980-02-01,244.06325073
1980-03-01,248.59625015
1980-04-01,251.435713995238
1980-05-01,228.144048057143
1980-06-01,218.0880948
1980-07-01,220.478694743478
1980-08-01,224.376189461905
1980-09-01,214.94499893
1980-10-01,209.268864027273
1980-11-01,213.0583335
1980-12-01,209.90000015
1981-01-01,202.203749085
1981-02-01,205.757892805263
1981-03-01,209.007952604545
1981-04-01,215.066667838095
1981-05-01,220.778948326316
1981-06-01,224.135713852381
1981-07-01,232.480951942857
1981-08-01,233.621427271429
1981-09-01,229.82750245
1981-10-01,231.415909509091
1981-11-01,223.786841936842
1981-12-01,219.021737804348
1982-01-01,224.676316115789
1982-02-01,235.313159336842
1982-03-01,240.615909231818
1982-04-01,244.290475752381
1982-05-01,236.969473594737
1982-06-01,251.111362113636
1982-07-01,254.964287166667
1982-08-01,258.69090895
1982-09-01,262.740000915
1982-10-01,271.3125
1982-11-01,265.421427409524
1982-12-01,242.818181813636
1983-01-01,232.94499893
1983-02-01,236.186843873684
1983-03-01,237.956821095455
1983-04-01,237.695499415
1983-05-01,234.875001525
1983-06-01,240.021817995455
1983-07-01,240.492855247619
1983-08-01,244.36304373913
1983-09-01,242.670475557143
1983-10-01,233.01275101
1983-11-01,235.118749995
1983-12-01,234.386818631818
1984-01-01,233.951579847368
1984-02-01,233.641904557143
1984-03-01,225.519524714286
1984-04-01,225.02350006
1984-05-01,230.812857490476
1984-06-01,233.217143471429
1984-07-01,242.719544822727
1984-08-01,242.30434716087
1984-09-01,245.305500795
1984-10-01,246.894546504545
1984-11-01,243.285714271429
1984-12-01,247.967142019048
1985-01-01,254.126316273684
1985-02-01,260.339473521053
1985-03-01,258.43724823
1985-04-01,251.671428857143
1985-05-01,251.855650530435
1985-06-01,248.92199858
1985-07-01,241.69434853913
1985-08-01,237.2009097
1985-09-01,237.2265007
1985-10-01,214.913912573913
1985-11-01,204.34350129
1985-12-01,202.746816459091
1986-01-01,200.098946015789
1986-02-01,184.600001284211
1986-03-01,178.782501225
1986-04-01,175.571427847619
1986-05-01,166.844284785714
1986-06-01,167.8261893
1986-07-01,158.647825152174
1986-08-01,154.110477285714
1986-09-01,154.780500035
1986-10-01,156.046819518182
1986-11-01,162.682630842105
1986-12-01,162.238635659091
1987-01-01,154.480525763158
1987-02-01,153.490524294737
1987-03-01,151.572272563636
1987-04-01,142.951429095238
1987-05-01,140.4752631
1987-06-01,144.515454377273
1987-07-01,150.203911817391
1987-08-01,147.580952238095
1987-09-01,143.051905319048
1987-10-01,143.418637368182
1987-11-01,135.421501165
1987-12-01,128.30136455
1988-01-01,127.41249961
1988-02-01,129.311906009524
1988-03-01,127.204348695652
1988-04-01,124.85949974
1988-05-01,124.744445805556
1988-06-01,127.179544627273
1988-07-01,133.101428804762
1988-08-01,133.706521734783
1988-09-01,134.476189742857
1988-10-01,128.83900032
1988-11-01,123.14750023
1988-12-01,123.631817209091
1989-01-01,127.114999005
1989-02-01,127.934210126316
1989-03-01,130.330951509524
1989-04-01,131.974500275
1989-05-01,138.080455431818
1989-06-01,143.911818081818
1989-07-01,140.666189280952
1989-08-01,141.190001117391
1989-09-01,145.05849914
1989-10-01,142.13809567619
1989-11-01,143.551904590476
1989-12-01,143.738572619048
1990-01-01,145.17699967
1990-02-01,145.462777877778
1990-03-01,153.192379904762
1990-04-01,158.60599975
1990-05-01,153.229499055
1990-06-01,153.760240109524
1990-07-01,149.254091427273
1990-08-01,147.52217433913
1990-09-01,138.917894068421
1990-10-01,129.763043947826
1990-11-01,128.933808095238
1990-12-01,133.727368815789
1991-01-01,133.592632089474
1991-02-01,130.533684984211
1991-03-01,136.946315573684
1991-04-01,136.980999745
1991-05-01,138.038635254545
1991-06-01,139.798500075
1991-07-01,138.000869747826
1991-08-01,136.853179936364
1991-09-01,134.586316547368
1991-10-01,130.904090881818
1991-11-01,129.64049912
1991-12-01,128.079524085714
1992-01-01,125.050951642857
1992-02-01,127.532105278947
1992-03-01,132.750476657143
1992-04-01,133.589047380952
1992-05-01,130.670499425
1992-06-01,126.904999831818
1992-07-01,125.664347773913
1992-08-01,126.341428480952
1992-09-01,122.670952214286
1992-10-01,121.136363645455
1992-11-01,123.81899948
1992-12-01,123.945238390476
1993-01-01,125.017368915789
1993-02-01,120.969473589474
1993-03-01,117.018695330435
1993-04-01,112.374285371429
1993-05-01,110.205788857895
1993-06-01,107.2933335
1993-07-01,107.774091209091
1993-08-01,103.720454813636
1993-09-01,105.24949991
1993-10-01,106.943999495
1993-11-01,107.84550019
1993-12-01,109.69399986
1994-01-01,111.538572414286
1994-02-01,106.158421552632
1994-03-01,105.121363922727
1994-04-01,103.48399924
1994-05-01,103.995263747368
1994-06-01,102.689999672727
1994-07-01,98.5428575790476
1994-08-01,99.8582611034783
1994-09-01,98.7930004095
1994-10-01,98.401000593
1994-11-01,97.999000168
1994-12-01,100.1610004475
1995-01-01,99.7868427531579
1995-02-01,98.2284999845
1995-03-01,90.8559088272727
1995-04-01,83.576750183
1995-05-01,85.2694730257895
1995-06-01,84.5050003745455
1995-07-01,87.2526194257143
1995-08-01,94.4871736608696
1995-09-01,100.47119031619
1995-10-01,100.701667427143
1995-11-01,101.87075004
1995-12-01,101.778749465
1996-01-01,105.818685042105
1996-02-01,105.68025017
1996-03-01,105.86900063
1996-04-01,107.509249495
1996-05-01,106.570789526316
1996-06-01,108.880000305
1996-07-01,109.359999621739
1996-08-01,107.812272727273
1996-09-01,109.748157894737
1996-10-01,112.407272727273
1996-11-01,112.384047619048
1996-12-01,113.764722222222
1997-01-01,117.98875
1997-02-01,123.064210526316
1997-03-01,122.69075
1997-04-01,125.56380952381
1997-05-01,118.6615
1997-06-01,114.439523809524
1997-07-01,115.207380952381
1997-08-01,117.953571428571
1997-09-01,120.71125
1997-10-01,121.150454545455
1997-11-01,125.105263157895
1997-12-01,129.422368421053
1998-01-01,129.404210526316
1998-02-01,125.960526315789
1998-03-01,128.751136363636
1998-04-01,131.88
1998-05-01,134.910263157895
1998-06-01,140.468409090909
1998-07-01,140.597272727273
1998-08-01,144.789523809524
1998-09-01,134.47475
1998-10-01,121.355681818182
1998-11-01,120.542368421053
1998-12-01,117.59975
1999-01-01,113.158684210526
1999-02-01,116.676578947368
1999-03-01,119.735
1999-04-01,119.740526315789
1999-05-01,122.125555555556
1999-06-01,120.841136363636
1999-07-01,119.888409090909
1999-08-01,113.420681818182
1999-09-01,107.4875
1999-10-01,106.0145
1999-11-01,104.925789473684
1999-12-01,102.641739130435
2000-01-01,105.269210526316
2000-02-01,109.3595
2000-03-01,106.755652173913
2000-04-01,105.58275
2000-05-01,108.18475
2000-06-01,106.312727272727
2000-07-01,107.97619047619
2000-08-01,108.24347826087
2000-09-01,106.859523809524
2000-10-01,108.410454545455
2000-11-01,108.87380952381
2000-12-01,112.188571428571
2001-01-01,116.837045454545
2001-02-01,116.165789473684
2001-03-01,120.999523809524
2001-04-01,123.78
2001-05-01,121.944
2001-06-01,122.204761904762
2001-07-01,124.669047619048
2001-08-01,121.623913043478
2001-09-01,118.873684210526
2001-10-01,121.362727272727
2001-11-01,122.311904761905
2001-12-01,127.033333333333
2002-01-01,132.8
2002-02-01,133.455
2002-03-01,131.24
2002-04-01,130.772727272727
2002-05-01,126.34347826087
2002-06-01,123.255
2002-07-01,118.015217391304
2002-08-01,118.982272727273
2002-09-01,120.833333333333
2002-10-01,123.908695652174
2002-11-01,121.447619047619
2002-12-01,122.006
2003-01-01,118.804545454545
2003-02-01,119.425
2003-03-01,118.652380952381
2003-04-01,119.889545454545
2003-05-01,117.377272727273
2003-06-01,118.339047619048
2003-07-01,118.626086956522
2003-08-01,118.711904761905
2003-09-01,114.95
2003-10-01,109.5
2003-11-01,109.165
2003-12-01,107.795238095238
2004-01-01,106.297142857143
2004-02-01,106.6485
2004-03-01,108.513043478261
2004-04-01,107.621818181818
2004-05-01,112.091904761905
2004-06-01,109.468181818182
2004-07-01,109.462272727273
2004-08-01,110.254545454545
2004-09-01,110.068181818182
2004-10-01,108.786666666667
2004-11-01,104.704545454545
2004-12-01,103.846086956522
2005-01-01,103.361904761905
2005-02-01,104.9895
2005-03-01,105.276956521739
2005-04-01,107.254761904762
2005-05-01,106.627272727273
2005-06-01,108.706818181818
2005-07-01,111.95619047619
2005-08-01,110.645652173913
2005-09-01,111.104545454545
2005-10-01,114.847142857143
2005-11-01,118.455454545455
2005-12-01,118.373636363636
2006-01-01,115.477727272727
2006-02-01,117.895
2006-03-01,117.287826086957
2006-04-01,117.073
2006-05-01,111.75652173913
2006-06-01,114.667727272727
2006-07-01,115.661904761905
2006-08-01,115.913043478261
2006-09-01,117.185714285714
2006-10-01,118.677727272727
2006-11-01,117.285
2006-12-01,117.371428571429
2007-01-01,120.373913043478
2007-02-01,120.465
2007-03-01,117.304090909091
2007-04-01,118.904
2007-05-01,120.813043478261
2007-06-01,122.698571428571
2007-07-01,121.479090909091
2007-08-01,116.697826086957
2007-09-01,115.0515
2007-10-01,115.897391304348
2007-11-01,110.920454545455
2007-12-01,112.4565
2008-01-01,107.885869565217
2008-02-01,107.114047619048
2008-03-01,100.706666666667
2008-04-01,102.607727272727
2008-05-01,104.347272727273
2008-06-01,106.933571428571
2008-07-01,106.84347826087
2008-08-01,109.331428571429
2008-09-01,106.644545454545
2008-10-01,100.072173913043
2008-11-01,96.86125
2008-12-01,91.30975
2009-01-01,90.26975
2009-02-01,92.8245
2009-03-01,97.8045454545455
2009-04-01,98.9009090909091
2009-05-01,96.5304761904762
2009-06-01,96.6265909090909
2009-07-01,94.3134782608696
2009-08-01,94.8861904761905
2009-09-01,91.34
2009-10-01,90.3009090909091
2009-11-01,89.1438095238095
2009-12-01,89.9173913043478
2010-01-01,91.1238095238095
2010-02-01,90.1115
2010-03-01,90.705652173913
2010-04-01,93.5145454545455
2010-05-01,91.97
2010-06-01,90.8295454545455
2010-07-01,87.4957727272727
2010-08-01,85.3795454545455
2010-09-01,84.3722727272727
2010-10-01,81.8028571428571
2010-11-01,82.5522727272727
2010-12-01,83.27
2011-01-01,82.5776190476191
2011-02-01,82.5355
2011-03-01,81.66
2011-04-01,83.1652380952381
2011-05-01,81.0845454545454
2011-06-01,80.3959090909091
2011-07-01,79.3238095238095
2011-08-01,76.95
2011-09-01,76.8177272727273
2011-10-01,76.6547619047619
2011-11-01,77.5018181818182
2011-12-01,77.8140909090909
2012-01-01,76.9159090909091
2012-02-01,78.5485714285714
2012-03-01,82.4436363636364
2012-04-01,81.2742857142857
2012-05-01,79.6647826086956
2012-06-01,79.302380952381
2012-07-01,78.9822727272727
2012-08-01,78.684347826087
2012-09-01,78.148
2012-10-01,78.9760869565217
2012-11-01,81.025
2012-12-01,83.7976190476191
2013-01-01,89.0326086956522
2013-02-01,93.0715
2013-03-01,94.7976190476191
2013-04-01,97.7309090909091
2013-05-01,101.020952380952
2013-06-01,97.5115
2013-07-01,99.6347826086957
2013-08-01,97.8245454545455
2013-09-01,99.3109523809524
2013-10-01,97.7504347826087
2013-11-01,99.9428571428571
2013-12-01,103.548181818182
2014-01-01,104.168695652174
2014-02-01,102.024
2014-03-01,102.297619047619
2014-04-01,102.521363636364
2014-05-01,101.831818181818
2014-06-01,102.039523809524
2014-07-01,101.710869565217
2014-08-01,102.945714285714
2014-09-01,107.233636363636
2014-10-01,108.02347826087
2014-11-01,116.052
2014-12-01,119.321304347826
2015-01-01,118.437727272727
2015-02-01,118.5925
2015-03-01,120.369545454545
2015-04-01,119.540909090909
2015-05-01,120.66619047619
2015-06-01,123.697272727273
2015-07-01,123.341304347826
2015-08-01,123.170952380952
2015-09-01,120.034545454545
2015-10-01,119.990454545455
2015-11-01,122.49619047619
2015-12-01,121.69
2016-01-01,118.283333333333
2016-02-01,114.997619047619
2016-03-01,112.970434782609
2016-04-01,109.654761904762
2016-05-01,108.853636363636
2016-06-01,105.433181818182
2016-07-01,104.058571428571
2016-08-01,101.28347826087
2016-09-01,101.969545454545
2016-10-01,103.814285714286
2016-11-01,108.231363636364
2016-12-01,116.082272727273
2017-01-01,114.975454545455
2017-02-01,113.1205
2017-03-01,113.031739130435
2017-04-01,110.073
2017-05-01,112.223913043478
2017-06-01,110.881818181818
2017-07-01,112.534761904762
2017-08-01,109.89652173913
2017-09-01,110.665238095238
2017-10-01,112.941363636364
2017-11-01,112.900454545455
2017-12-01,112.951904761905
2018-01-01,111.086086956522
2018-02-01,107.9545
2018-03-01,106.024545454545
2018-04-01,107.572380952381
2018-05-01,109.74
2018-06-01,110.009523809524
2018-07-01,111.462272727273
2018-08-01,111.052173913043
2018-09-01,111.9375
2018-10-01,112.851739130435
2018-11-01,113.338181818182
2018-12-01,112.224761904762
2019-01-01,109.125217391304
2019-02-01,110.329
2019-03-01,111.228095238095
2019-04-01,111.627272727273
2019-05-01,110.084782608696
2019-06-01,108.063
2019-07-01,108.230434782609
2019-08-01,106.318636363636
2019-09-01,107.44380952381
2019-10-01,108.119565217391
2019-11-01,108.801904761905
2019-12-01,109.178636363636
2020-01-01,109.33347826087
2020-02-01,110.0295
2020-03-01,107.492272727273
2020-04-01,107.806363636364
2020-05-01,107.224285714286
2020-06-01,107.585909090909
2020-07-01,106.751739130435
2020-08-01,105.98619047619
2020-09-01,105.559545454545
2020-10-01,105.198636363636
2020-11-01,104.390476190476
2020-12-01,103.790434782609
2021-01-01,103.687142857143
2021-02-01,105.3485
2021-03-01,108.692173913043
2021-04-01,109.089545454545
2021-05-01,109.081428571429
2021-06-01,110.078181818182
2021-07-01,110.230909090909
2021-08-01,109.807272727273
2021-09-01,110.146363636364
2021-10-01,113.083333333333
2021-11-01,114.015
2021-12-01,113.92347826087
2022-01-01,114.890952380952
2022-02-01,115.1535
2022-03-01,118.547391304348
2022-04-01,126.33619047619
2022-05-01,128.864545454545
2022-06-01,133.841818181818
2022-07-01,136.792380952381
2022-08-01,135.25
2022-09-01,143.216818181818
2022-10-01,147.040476190476
2022-11-01,142.375909090909
2022-12-01,134.829545454545
2023-01-01,130.616363636364
2023-02-01,132.7835
2023-03-01,133.721739130435
2023-04-01,133.39
2023-05-01,137.406086956522
2023-06-01,141.315454545455
2023-07-01,141.050952380952
2023-08-01,144.675652173913
2023-09-01,147.645714285714
2023-10-01,149.544545454545
2023-11-01,149.850909090909
2023-12-01,144.072380952381
