DATE,CCRETT01SKM661N_NBD19930101
1993-01-01,100.00000
1993-02-01,100.83885
1993-03-01,101.35995
1993-04-01,101.28057
1993-05-01,101.55823
1993-06-01,101.40436
1993-07-01,94.96519
1993-08-01,93.44157
1993-09-01,94.35429
1993-10-01,95.48432
1993-11-01,96.23731
1993-12-01,96.06195
1994-01-01,96.05304
1994-02-01,96.19595
1994-03-01,96.43278
1994-04-01,96.44643
1994-05-01,96.14633
1994-06-01,95.71304
1994-07-01,95.44472
1994-08-01,96.49971
1994-09-01,98.08740
1994-10-01,98.94992
1994-11-01,99.14199
1994-12-01,99.56329
1995-01-01,99.82751
1995-02-01,99.43984
1995-03-01,99.79614
1995-04-01,99.50835
1995-05-01,98.89211
1995-06-01,97.51456
1995-07-01,97.99298
1995-08-01,98.55367
1995-09-01,99.43232
1995-10-01,99.38994
1995-11-01,99.47296
1995-12-01,99.80407
1996-01-01,99.61937
1996-02-01,99.33935
1996-03-01,99.40395
1996-04-01,99.50012
1996-05-01,99.16697
1996-06-01,98.50810
1996-07-01,97.95429
1996-08-01,98.29205
1996-09-01,98.77614
1996-10-01,99.01468
1996-11-01,98.99051
1996-12-01,98.93254
1997-01-01,98.78352
1997-02-01,100.15915
1997-03-01,100.73411
1997-04-01,101.93152
1997-05-01,102.58630
1997-06-01,103.55400
1997-07-01,103.20407
1997-08-01,104.00703
1997-09-01,103.48184
1997-10-01,104.89599
1997-11-01,105.65770
1997-12-01,105.88431
1998-01-01,106.53895
1998-02-01,105.52418
1998-03-01,106.31183
1998-04-01,106.18118
1998-05-01,106.88707
1998-06-01,106.39375
1998-07-01,104.31959
1998-08-01,104.36221
1998-09-01,108.77987
1998-10-01,104.10245
1998-11-01,105.57499
1998-12-01,106.88212
1999-01-01,109.47781
1999-02-01,110.37425
1999-03-01,106.80072
1999-04-01,105.70530
1999-05-01,102.97171
1999-06-01,103.07016
1999-07-01,108.59266
1999-08-01,110.87926
1999-09-01,113.49543
1999-10-01,115.12788
1999-11-01,115.68004
1999-12-01,116.74652
2000-01-01,120.10918
2000-02-01,123.25136
2000-03-01,124.45715
2000-04-01,125.00357
2000-05-01,120.29079
2000-06-01,120.72549
2000-07-01,119.39619
2000-08-01,118.16427
2000-09-01,115.80176
2000-10-01,113.93987
2000-11-01,115.31732
2000-12-01,114.58046
2001-01-01,117.17830
2001-02-01,118.38397
2001-03-01,118.66714
2001-04-01,118.40162
2001-05-01,118.10893
2001-06-01,117.52447
2001-07-01,118.39515
2001-08-01,118.50989
2001-09-01,118.28134
2001-10-01,117.32634
2001-11-01,117.56683
2001-12-01,116.98473
2002-01-01,118.64634
2002-02-01,118.96647
2002-03-01,119.54051
2002-04-01,119.54729
2002-05-01,117.22954
2002-06-01,113.87171
2002-07-01,114.21907
2002-08-01,116.38096
2002-09-01,118.60800
2002-10-01,122.53918
2002-11-01,123.52148
2002-12-01,123.39078
2003-01-01,131.37634
2003-02-01,130.99064
2003-03-01,131.98269
2003-04-01,134.24711
2003-05-01,135.16338
2003-06-01,134.81311
2003-07-01,133.27253
2003-08-01,134.02014
2003-09-01,135.80982
2003-10-01,137.35683
2003-11-01,137.32209
2003-12-01,138.51550
2004-01-01,146.05092
2004-02-01,147.16136
2004-03-01,146.57927
2004-04-01,146.18329
2004-05-01,145.60452
2004-06-01,146.37962
2004-07-01,146.68066
2004-08-01,145.31993
2004-09-01,145.53703
2004-10-01,145.55916
2004-11-01,146.81813
2004-12-01,148.06548
2005-01-01,150.61066
2005-02-01,151.43397
2005-03-01,149.96432
2005-04-01,146.91206
2005-05-01,147.30663
2005-06-01,148.00942
2005-07-01,146.22513
2005-08-01,146.23162
2005-09-01,146.34496
2005-10-01,146.08971
2005-11-01,146.55776
2005-12-01,148.98711
2006-01-01,152.45095
2006-02-01,152.28556
2006-03-01,152.49522
2006-04-01,153.04198
2006-05-01,152.53187
2006-06-01,151.19599
2006-07-01,149.91338
2006-08-01,152.20131
2006-09-01,152.69662
2006-10-01,155.52791
2006-11-01,159.74411
2006-12-01,163.44381
2007-01-01,164.83129
2007-02-01,166.21303
2007-03-01,169.04414
2007-04-01,170.12929
2007-05-01,168.43027
2007-06-01,167.67303
2007-07-01,170.26171
2007-08-01,168.58608
2007-09-01,167.50242
2007-10-01,168.20871
2007-11-01,169.92515
2007-12-01,167.89422
2008-01-01,168.35313
2008-02-01,169.83202
2008-03-01,173.58154
2008-04-01,173.77870
2008-05-01,177.67699
2008-06-01,182.92644
2008-07-01,180.75760
2008-08-01,181.55378
2008-09-01,183.50490
2008-10-01,184.05748
2008-11-01,186.05937
2008-12-01,191.98579
2009-01-01,197.27656
2009-02-01,201.23895
2009-03-01,198.96157
2009-04-01,195.44659
2009-05-01,194.35394
2009-06-01,195.06946
2009-07-01,193.50055
2009-08-01,192.58845
2009-09-01,192.69670
2009-10-01,193.29652
2009-11-01,193.24389
2009-12-01,192.68291
2010-01-01,190.89239
2010-02-01,188.82598
2010-03-01,186.31226
2010-04-01,185.13897
2010-05-01,185.50519
2010-06-01,185.61776
2010-07-01,186.12773
2010-08-01,184.52310
2010-09-01,184.26656
2010-10-01,184.62705
2010-11-01,184.65305
2010-12-01,184.31065
2011-01-01,185.23409
2011-02-01,185.14752
2011-03-01,185.92529
2011-04-01,186.00449
2011-05-01,185.79989
2011-06-01,185.87450
2011-07-01,185.25960
2011-08-01,186.39557
2011-09-01,188.45543
2011-10-01,189.95560
2011-11-01,191.24067
2011-12-01,189.99154
2012-01-01,190.32109
2012-02-01,187.73027
2012-03-01,186.73335
2012-04-01,187.24806
2012-05-01,188.12181
2012-06-01,188.99440
2012-07-01,186.80342
2012-08-01,185.12257
2012-09-01,186.24499
2012-10-01,186.73978
2012-11-01,187.04186
2012-12-01,186.89225
2013-01-01,188.66993
2013-02-01,188.46576
2013-03-01,188.16383
2013-04-01,188.69820
2013-05-01,188.42382
2013-06-01,190.15540
2013-07-01,189.95712
2013-08-01,190.37895
2013-09-01,189.65494
2013-10-01,189.44171
2013-11-01,190.83608
2013-12-01,191.79669
2014-01-01,192.61391
2014-02-01,193.12671
2014-03-01,193.37957
2014-04-01,192.53988
2014-05-01,191.87355
2014-06-01,191.07320
2014-07-01,190.78377
2014-08-01,191.25821
2014-09-01,190.55125
2014-10-01,191.07971
2014-11-01,192.68766
2014-12-01,194.80932
2015-01-01,194.77485
2015-02-01,191.79048
2015-03-01,188.00659
2015-04-01,185.73146
2015-05-01,186.81134
2015-06-01,188.75146
2015-07-01,188.12818
2015-08-01,190.67748
2015-09-01,191.19293
2015-10-01,190.12334
2015-11-01,189.06555
2015-12-01,190.61115
2016-01-01,192.04688
2016-02-01,192.45614
2016-03-01,190.58334
2016-04-01,190.24197
2016-05-01,190.28636
2016-06-01,190.03663
2016-07-01,188.49673
2016-08-01,188.12454
2016-09-01,188.06742
2016-10-01,187.35120
2016-11-01,187.99519
2016-12-01,186.99096
2017-01-01,186.92156
2017-02-01,186.36707
2017-03-01,185.99360
2017-04-01,185.16169
2017-05-01,185.99852
2017-06-01,185.94870
2017-07-01,186.53893
2017-08-01,186.97025
2017-09-01,187.02912
2017-10-01,186.69002
2017-11-01,186.88298
2017-12-01,186.45654
2018-01-01,187.80972
2018-02-01,187.82293
2018-03-01,188.16448
2018-04-01,188.91479
2018-05-01,188.19405
2018-06-01,188.73513
2018-07-01,189.15307
2018-08-01,189.30325
2018-09-01,189.61939
2018-10-01,188.77121
2018-11-01,188.82761
2018-12-01,188.46688
2019-01-01,190.13151
2019-02-01,189.62922
2019-03-01,189.58382
2019-04-01,189.17102
2019-05-01,190.00289
2019-06-01,189.55459
2019-07-01,189.07091
2019-08-01,190.62542
2019-09-01,190.85777
2019-10-01,189.73401
2019-11-01,189.55303
2019-12-01,188.50292
2020-01-01,189.47390
2020-02-01,189.21894
2020-03-01,194.25544
2020-04-01,196.09482
2020-05-01,196.14034
2020-06-01,194.25846
2020-07-01,195.17479
2020-08-01,195.11881
2020-09-01,197.08016
2020-10-01,197.92211
2020-11-01,196.58700
2020-12-01,196.04370
2021-01-01,195.06307
2021-02-01,193.86788
2021-03-01,194.88774
2021-04-01,194.28035
2021-05-01,194.54343
2021-06-01,194.13205
2021-07-01,194.76578
2021-08-01,194.22115
2021-09-01,195.17331
2021-10-01,194.83554
2021-11-01,194.88811
2021-12-01,194.34081
2022-01-01,195.29968
2022-02-01,195.47590
2022-03-01,199.48202
2022-04-01,195.68477
2022-05-01,196.28569
2022-06-01,196.40174
2022-07-01,196.28957
2022-08-01,196.57269
2022-09-01,195.92371
2022-10-01,198.49064
2022-11-01,198.87400
2022-12-01,199.67909
2023-01-01,200.65713
2023-02-01,201.03102
2023-03-01,202.81372
2023-04-01,203.41855
2023-05-01,202.36445
2023-06-01,202.88498
2023-07-01,203.53339
2023-08-01,203.70796
2023-09-01,204.82770
2023-10-01,204.72214
2023-11-01,204.27253
2023-12-01,204.53425
