Date,Inflation
1970-01-01,100.00000
1970-02-01,98.33968
1970-03-01,97.10227
1970-04-01,95.12054
1970-05-01,94.33689
1970-06-01,93.07422
1970-07-01,91.57599
1970-08-01,90.90456
1970-09-01,89.88715
1970-10-01,88.25276
1970-11-01,85.76905
1970-12-01,84.29054
1971-01-01,82.77736
1971-02-01,81.38947
1971-03-01,80.19499
1971-04-01,78.85949
1971-05-01,76.86895
1971-06-01,75.59761
1971-07-01,74.86070
1971-08-01,72.76018
1971-09-01,70.74039
1971-10-01,69.58235
1971-11-01,68.33790
1971-12-01,66.49752
1972-01-01,65.34426
1972-02-01,63.09349
1972-03-01,62.26651
1972-04-01,61.70161
1972-05-01,60.58113
1972-06-01,60.29088
1972-07-01,59.83778
1972-08-01,59.41895
1972-09-01,58.57160
1972-10-01,58.08273
1972-11-01,57.40746
1972-12-01,56.30318
1973-01-01,55.49512
1973-02-01,54.17159
1973-03-01,52.53511
1973-04-01,52.17999
1973-05-01,50.83416
1973-06-01,49.33984
1973-07-01,47.47260
1973-08-01,47.77076
1973-09-01,47.48854
1973-10-01,46.70032
1973-11-01,47.66036
1973-12-01,47.65624
1974-01-01,48.40696
1974-02-01,45.79355
1974-03-01,43.93102
1974-04-01,42.53571
1974-05-01,41.54191
1974-06-01,40.79060
1974-07-01,39.38827
1974-08-01,39.07074
1974-09-01,38.19149
1974-10-01,36.94058
1974-11-01,35.66667
1974-12-01,34.43656
1975-01-01,33.81029
1975-02-01,32.68729
1975-03-01,32.20304
1975-04-01,31.49944
1975-05-01,30.65777
1975-06-01,30.55432
1975-07-01,30.46470
1975-08-01,30.30836
1975-09-01,30.10767
1975-10-01,29.29441
1975-11-01,28.51089
1975-12-01,27.74778
1976-01-01,27.09163
1976-02-01,26.38474
1976-03-01,25.64943
1976-04-01,24.18039
1976-05-01,23.33120
1976-06-01,22.75406
1976-07-01,22.23999
1976-08-01,21.58276
1976-09-01,20.92420
1976-10-01,20.27425
1976-11-01,19.64515
1976-12-01,19.12818
1977-01-01,18.49545
1977-02-01,18.00647
1977-03-01,17.43099
1977-04-01,16.77227
1977-05-01,16.22583
1977-06-01,15.68493
1977-07-01,15.08323
1977-08-01,14.80313
1977-09-01,14.52300
1977-10-01,14.08611
1977-11-01,13.64680
1977-12-01,13.00865
1978-01-01,12.58925
1978-02-01,12.26498
1978-03-01,11.81189
1978-04-01,11.44726
1978-05-01,11.24408
1978-06-01,10.78356
1978-07-01,10.32401
1978-08-01,9.82099
1978-09-01,9.49029
1978-10-01,9.04312
1978-11-01,8.97187
1978-12-01,8.63512
1979-01-01,8.23733
1979-02-01,7.93372
1979-03-01,7.65694
1979-04-01,7.42051
1979-05-01,7.03606
1979-06-01,6.65704
1979-07-01,6.35552
1979-08-01,6.12969
1979-09-01,5.65601
1979-10-01,5.39970
1979-11-01,5.18272
1979-12-01,3.99792
1980-01-01,3.83255
1980-02-01,3.89187
1980-03-01,4.05014
1980-04-01,4.06438
1980-05-01,4.00577
1980-06-01,3.99631
1980-07-01,4.07121
1980-08-01,4.14806
1980-09-01,4.11121
1980-10-01,4.32053
1980-11-01,4.47376
1980-12-01,4.60239
1981-01-01,4.61258
1981-02-01,4.80923
1981-03-01,4.74701
1981-04-01,4.81009
1981-05-01,4.87658
1981-06-01,4.96648
1981-07-01,4.99721
1981-08-01,5.00265
1981-09-01,4.83351
1981-10-01,4.72571
1981-11-01,4.62318
1981-12-01,4.62749
1982-01-01,4.75706
1982-02-01,4.92776
1982-03-01,5.00932
1982-04-01,5.07309
1982-05-01,5.03261
1982-06-01,5.25076
1982-07-01,5.41285
1982-08-01,5.38674
1982-09-01,5.30725
1982-10-01,5.23150
1982-11-01,5.17341
1982-12-01,5.05629
1983-01-01,5.09215
1983-02-01,4.60303
1983-03-01,3.90147
1983-04-01,3.83522
1983-05-01,3.71037
1983-06-01,3.79386
1983-07-01,3.79927
1983-08-01,3.70788
1983-09-01,3.72302
1983-10-01,3.56387
1983-11-01,3.47719
1983-12-01,3.51226
1984-01-01,3.58411
1984-02-01,3.47305
1984-03-01,3.28412
1984-04-01,3.30232
1984-05-01,3.36469
1984-06-01,3.39567
1984-07-01,3.44163
1984-08-01,3.43335
1984-09-01,3.52224
1984-10-01,3.50818
1984-11-01,3.44330
1984-12-01,3.57674
1985-01-01,3.60783
1985-02-01,3.62322
1985-03-01,3.60669
1985-04-01,3.30563
1985-05-01,3.19784
1985-06-01,3.13687
1985-07-01,3.12022
1985-08-01,3.17459
1985-09-01,3.19518
1985-10-01,3.07426
1985-11-01,3.16969
1985-12-01,3.24169
1986-01-01,3.19635
1986-02-01,3.04516
1986-03-01,2.96044
1986-04-01,2.97862
1986-05-01,2.97511
1986-06-01,3.01866
1986-07-01,3.01050
1986-08-01,3.06401
1986-09-01,3.10037
1986-10-01,3.11522
1986-11-01,3.28154
1986-12-01,3.52074
1987-01-01,3.57418
1987-02-01,3.43838
1987-03-01,3.45616
1987-04-01,3.55021
1987-05-01,3.28651
1987-06-01,3.10986
1987-07-01,3.00878
1987-08-01,2.99716
1987-09-01,2.99715
1987-10-01,3.10406
1987-11-01,3.11556
1987-12-01,3.05466
1988-01-01,3.15393
1988-02-01,3.15098
1988-03-01,3.10306
1988-04-01,3.11886
1988-05-01,3.06037
1988-06-01,3.20988
1988-07-01,3.30903
1988-08-01,3.26944
1988-09-01,3.36910
1988-10-01,3.28634
1988-11-01,3.21778
1988-12-01,3.23461
1989-01-01,3.35464
1989-02-01,3.53344
1989-03-01,3.77088
1989-04-01,4.16725
1989-05-01,4.63308
1989-06-01,4.91773
1989-07-01,4.27018
1989-08-01,4.41443
1989-09-01,4.60275
1989-10-01,4.58329
1989-11-01,4.82524
1989-12-01,4.90671
1990-01-01,5.12493
1990-02-01,5.48132
1990-03-01,6.20705
1990-04-01,5.60139
1990-05-01,5.40544
1990-06-01,5.50511
1990-07-01,5.22192
1990-08-01,5.32277
1990-09-01,5.65193
1990-10-01,4.97627
1990-11-01,4.41841
1990-12-01,4.19026
1991-01-01,4.06037
1991-02-01,4.24378
1991-03-01,4.72123
1991-04-01,4.60240
1991-05-01,4.56797
1991-06-01,4.72751
1991-07-01,4.79286
1991-08-01,4.84328
1991-09-01,4.76449
1991-10-01,4.16398
1991-11-01,4.02955
1991-12-01,3.79397
1992-01-01,3.80739
1992-02-01,3.86189
1992-03-01,3.85823
1992-04-01,3.79401
1992-05-01,3.91020
1992-06-01,3.85598
1992-07-01,3.77465
1992-08-01,3.73316
1992-09-01,3.76549
1992-10-01,3.83800
1992-11-01,3.85788
1992-12-01,3.92753
1993-01-01,4.08851
1993-02-01,4.03161
1993-03-01,4.05933
1993-04-01,3.96553
1993-05-01,3.90732
1993-06-01,3.93174
1993-07-01,3.99619
1993-08-01,4.00891
1993-09-01,3.98322
1993-10-01,3.93410
1993-11-01,3.96906
1993-12-01,4.00343
1994-01-01,4.07155
1994-02-01,4.01037
1994-03-01,4.06048
1994-04-01,3.99355
1994-05-01,3.98352
1994-06-01,4.02183
1994-07-01,3.77472
1994-08-01,3.97660
1994-09-01,4.15802
1994-10-01,4.32329
1994-11-01,4.48418
1994-12-01,4.57003
1995-01-01,4.63257
1995-02-01,4.67114
1995-03-01,4.39424
1995-04-01,4.32131
1995-05-01,4.48640
1995-06-01,4.48110
1995-07-01,4.50350
1995-08-01,4.55345
1995-09-01,4.57274
1995-10-01,4.55580
1995-11-01,4.61428
1995-12-01,4.67900
1996-01-01,4.72024
1996-02-01,4.72127
1996-03-01,4.70397
1996-04-01,4.74552
1996-05-01,4.78992
1996-06-01,4.81933
1996-07-01,4.82337
1996-08-01,4.77648
1996-09-01,4.76870
1996-10-01,4.77248
1996-11-01,4.73996
1996-12-01,4.76980
1997-01-01,4.83495
1997-02-01,4.89543
1997-03-01,4.90866
1997-04-01,4.93950
1997-05-01,4.90145
1997-06-01,4.90158
1997-07-01,4.93243
1997-08-01,4.94962
1997-09-01,4.88700
1997-10-01,4.85418
1997-11-01,4.85074
1997-12-01,4.96110
1998-01-01,5.04598
1998-02-01,4.99237
1998-03-01,4.96876
1998-04-01,4.92584
1998-05-01,4.90068
1998-06-01,4.91398
1998-07-01,4.87980
1998-08-01,4.82769
1998-09-01,4.68911
1998-10-01,4.56217
1998-11-01,4.56135
1998-12-01,4.51805
1999-01-01,3.65491
1999-02-01,2.92525
1999-03-01,3.00894
1999-04-01,3.39070
1999-05-01,3.44240
1999-06-01,3.30934
1999-07-01,3.28095
1999-08-01,3.12277
1999-09-01,3.09265
1999-10-01,2.99560
1999-11-01,3.11563
1999-12-01,3.28640
2000-01-01,3.36217
2000-02-01,3.45946
2000-03-01,3.54365
2000-04-01,3.52788
2000-05-01,3.47248
2000-06-01,3.45365
2000-07-01,3.54128
2000-08-01,3.61235
2000-09-01,3.59837
2000-10-01,3.55138
2000-11-01,3.43930
2000-12-01,3.37645
2001-01-01,3.37117
2001-02-01,3.32191
2001-03-01,3.21689
2001-04-01,3.09741
2001-05-01,2.97691
2001-06-01,2.90569
2001-07-01,2.85239
2001-08-01,2.77744
2001-09-01,2.61246
2001-10-01,2.56889
2001-11-01,2.79945
2001-12-01,3.03757
2002-01-01,3.22962
2002-02-01,3.24898
2002-03-01,3.41101
2002-04-01,3.49470
2002-05-01,3.25905
2002-06-01,2.96877
2002-07-01,2.72908
2002-08-01,2.58237
2002-09-01,2.43353
2002-10-01,2.17252
2002-11-01,2.33020
2002-12-01,2.31682
2003-01-01,2.44631
2003-02-01,2.34641
2003-03-01,2.44748
2003-04-01,2.71354
2003-05-01,2.80036
2003-06-01,2.86545
2003-07-01,2.90445
2003-08-01,2.82046
2003-09-01,2.88811
2003-10-01,2.89935
2003-11-01,2.85756
2003-12-01,2.81013
2004-01-01,2.85701
2004-02-01,2.78410
2004-03-01,2.84659
2004-04-01,2.85986
2004-05-01,2.71206
2004-06-01,2.68477
2004-07-01,2.77318
2004-08-01,2.82045
2004-09-01,2.93922
2004-10-01,2.95290
2004-11-01,2.97865
2004-12-01,3.03848
2005-01-01,3.10247
2005-02-01,3.21134
2005-03-01,3.08270
2005-04-01,3.27010
2005-05-01,3.47094
2005-06-01,3.58063
2005-07-01,3.66010
2005-08-01,3.62626
2005-09-01,3.72523
2005-10-01,3.85900
2005-11-01,4.00280
2005-12-01,3.86441
2006-01-01,3.85040
2006-02-01,4.08431
2006-03-01,4.09009
2006-04-01,4.08343
2006-05-01,3.92654
2006-06-01,3.81533
2006-07-01,3.91524
2006-08-01,3.95246
2006-09-01,3.95094
2006-10-01,4.01073
2006-11-01,3.96037
2006-12-01,3.93889
2007-01-01,3.99498
2007-02-01,4.06882
2007-03-01,4.06255
2007-04-01,4.13056
2007-05-01,4.21571
2007-06-01,4.33668
2007-07-01,4.40988
2007-08-01,4.26221
2007-09-01,4.34669
2007-10-01,4.53053
2007-11-01,4.55260
2007-12-01,4.54581
2008-01-01,4.54648
2008-02-01,4.62938
2008-03-01,4.58802
2008-04-01,4.63369
2008-05-01,4.75376
2008-06-01,4.87428
2008-07-01,4.93202
2008-08-01,4.98773
2008-09-01,4.58633
2008-10-01,3.98024
2008-11-01,3.94850
2008-12-01,3.71341
2009-01-01,3.88568
2009-02-01,3.95350
2009-03-01,3.97214
2009-04-01,4.13166
2009-05-01,4.33480
2009-06-01,4.54121
2009-07-01,4.59942
2009-08-01,4.78394
2009-09-01,4.81280
2009-10-01,4.99047
2009-11-01,5.00281
2009-12-01,4.97636
2010-01-01,4.92681
2010-02-01,4.85618
2010-03-01,5.01535
2010-04-01,5.10641
2010-05-01,5.08800
2010-06-01,5.16262
2010-07-01,5.17169
2010-08-01,5.15336
2010-09-01,5.24241
2010-10-01,5.24721
2010-11-01,5.21185
2010-12-01,5.33067
2011-01-01,5.37058
2011-02-01,5.37334
2011-03-01,5.37712
2011-04-01,5.57420
2011-05-01,5.48956
2011-06-01,5.57418
2011-07-01,5.64809
2011-08-01,5.53981
2011-09-01,5.17113
2011-10-01,5.15294
2011-11-01,5.15789
2011-12-01,5.08369
2012-01-01,5.22883
2012-02-01,5.38692
2012-03-01,5.15233
2012-04-01,5.02273
2012-05-01,4.77857
2012-06-01,4.67603
2012-07-01,4.74990
2012-08-01,4.72444
2012-09-01,4.68128
2012-10-01,4.67638
2012-11-01,4.64239
2012-12-01,4.62259
2013-01-01,4.74534
2013-02-01,4.89862
2013-03-01,4.93442
2013-04-01,4.91444
2013-05-01,4.85702
2013-06-01,4.57762
2013-07-01,4.43193
2013-08-01,4.25582
2013-09-01,4.39283
2013-10-01,4.54220
2013-11-01,4.38295
2013-12-01,4.32671
2014-01-01,4.31849
2014-02-01,4.35758
2014-03-01,4.48551
2014-04-01,4.68320
2014-05-01,4.71198
2014-06-01,4.69955
2014-07-01,4.71203
2014-08-01,4.65784
2014-09-01,4.59830
2014-10-01,4.43279
2014-11-01,4.33333
2014-12-01,4.27290
2015-01-01,4.41664
2015-02-01,4.18815
2015-03-01,3.85439
2015-04-01,3.96826
2015-05-01,3.93916
2015-06-01,3.90835
2015-07-01,3.82713
2015-08-01,3.54640
2015-09-01,3.21571
2015-10-01,3.24244
2015-11-01,3.40683
2015-12-01,3.39377
2016-01-01,3.36191
2016-02-01,3.43057
2016-03-01,3.63971
2016-04-01,3.73769
2016-05-01,3.79777
2016-06-01,3.94185
2016-07-01,4.17099
2016-08-01,4.23808
2016-09-01,4.17950
2016-10-01,4.30484
2016-11-01,4.17632
2016-12-01,4.21869
2017-01-01,4.40379
2017-02-01,4.49820
2017-03-01,4.45880
2017-04-01,4.41925
2017-05-01,4.29794
2017-06-01,4.14447
2017-07-01,4.24595
2017-08-01,4.27069
2017-09-01,4.25325
2017-10-01,4.22708
2017-11-01,4.13627
2017-12-01,4.08353
2018-01-01,4.11751
2018-02-01,4.04487
2018-03-01,4.00524
2018-04-01,3.85604
2018-05-01,3.71059
2018-06-01,3.66022
2018-07-01,3.64431
2018-08-01,3.57954
2018-09-01,3.46724
2018-10-01,3.81775
2018-11-01,3.79940
2018-12-01,3.70355
2019-01-01,3.81549
2019-02-01,3.83326
2019-03-01,3.75142
2019-04-01,3.71312
2019-05-01,3.65380
2019-06-01,3.76294
2019-07-01,3.82722
2019-08-01,3.68034
2019-09-01,3.59901
2019-10-01,3.60866
2019-11-01,3.55553
2019-12-01,3.61517
2020-01-01,3.55754
2020-02-01,3.42530
2020-03-01,3.09820
2020-04-01,2.88126
2020-05-01,2.70322
2020-06-01,2.90010
2020-07-01,2.83186
2020-08-01,2.70564
2020-09-01,2.74448
2020-10-01,2.64723
2020-11-01,2.73943
2020-12-01,2.88487
2021-01-01,2.75727
2021-02-01,2.74021
2021-03-01,2.66868
2021-04-01,2.70279
2021-05-01,2.83240
2021-06-01,2.98957
2021-07-01,2.96337
2021-08-01,2.93133
2021-09-01,2.94050
2021-10-01,2.82310
2021-11-01,2.83537
2021-12-01,2.81090
2022-01-01,2.85725
2022-02-01,3.04962
2022-03-01,3.24173
2022-04-01,3.42979
2022-05-01,3.33846
2022-06-01,3.27542
2022-07-01,3.09936
2022-08-01,3.21726
2022-09-01,3.19597
2022-10-01,3.23215
2022-11-01,3.18690
2022-12-01,3.16337
2023-01-01,3.14102
2023-02-01,3.18591
2023-03-01,3.18980
2023-04-01,3.29801
2023-05-01,3.34232
2023-06-01,3.44221
2023-07-01,3.45917
2023-08-01,3.43379
2023-09-01,3.44361
2023-10-01,3.37386
2023-11-01,3.43760
2023-12-01,3.50862
