Date,Food
1992-01-01,100.00000
1992-02-01,100.18716
1992-03-01,99.54023
1992-04-01,97.36241
1992-05-01,99.92238
1992-06-01,99.23572
1992-07-01,100.06291
1992-08-01,103.45119
1992-09-01,102.98668
1992-10-01,98.78739
1992-11-01,96.74492
1992-12-01,95.50753
1993-01-01,97.47368
1993-02-01,97.16453
1993-03-01,100.15155
1993-04-01,101.74818
1993-05-01,103.33280
1993-06-01,102.24750
1993-07-01,102.71262
1993-08-01,101.37002
1993-09-01,100.82658
1993-10-01,99.82925
1993-11-01,100.78917
1993-12-01,103.45667
1994-01-01,105.34326
1994-02-01,106.50292
1994-03-01,105.18357
1994-04-01,104.72929
1994-05-01,104.23278
1994-06-01,103.02548
1994-07-01,101.25042
1994-08-01,101.58469
1994-09-01,102.80577
1994-10-01,102.54166
1994-11-01,101.75016
1994-12-01,105.20294
1995-01-01,104.18688
1995-02-01,105.19714
1995-03-01,105.18449
1995-04-01,103.77006
1995-05-01,103.27046
1995-06-01,106.84761
1995-07-01,111.29783
1995-08-01,110.83905
1995-09-01,111.27245
1995-10-01,113.44574
1995-11-01,111.68284
1995-12-01,113.07406
1996-01-01,113.61862
1996-02-01,116.37601
1996-03-01,117.62383
1996-04-01,124.77277
1996-05-01,128.17996
1996-06-01,123.90947
1996-07-01,125.29609
1996-08-01,123.75370
1996-09-01,113.93162
1996-10-01,109.95566
1996-11-01,108.89950
1996-12-01,109.15755
1997-01-01,111.49587
1997-02-01,111.62519
1997-03-01,112.84713
1997-04-01,112.84303
1997-05-01,112.05750
1997-06-01,108.09751
1997-07-01,105.99690
1997-08-01,104.55300
1997-09-01,102.99982
1997-10-01,102.94831
1997-11-01,104.67383
1997-12-01,102.11039
1998-01-01,118.69796
1998-02-01,117.75452
1998-03-01,118.87899
1998-04-01,122.53174
1998-05-01,123.17514
1998-06-01,119.61626
1998-07-01,114.69708
1998-08-01,110.63065
1998-09-01,109.08916
1998-10-01,112.19756
1998-11-01,113.69961
1998-12-01,110.40111
1999-01-01,111.94148
1999-02-01,103.45441
1999-03-01,100.34854
1999-04-01,102.48549
1999-05-01,103.45072
1999-06-01,100.40581
1999-07-01,97.50452
1999-08-01,100.37540
1999-09-01,101.66052
1999-10-01,101.06683
1999-11-01,99.34287
1999-12-01,99.84807
2000-01-01,101.32154
2000-02-01,102.61780
2000-03-01,104.50989
2000-04-01,109.27953
2000-05-01,107.68402
2000-06-01,103.89193
2000-07-01,100.61464
2000-08-01,98.80535
2000-09-01,97.95314
2000-10-01,97.37339
2000-11-01,98.50753
2000-12-01,104.29785
2001-01-01,101.46789
2001-02-01,99.70744
2001-03-01,102.16696
2001-04-01,102.90931
2001-05-01,105.48326
2001-06-01,105.09649
2001-07-01,107.78072
2001-08-01,107.86199
2001-09-01,104.27222
2001-10-01,102.24265
2001-11-01,100.13310
2001-12-01,99.66322
2002-01-01,102.53240
2002-02-01,102.99936
2002-03-01,107.90050
2002-04-01,108.20206
2002-05-01,106.94193
2002-06-01,105.90628
2002-07-01,109.37354
2002-08-01,109.06913
2002-09-01,110.08093
2002-10-01,114.45129
2002-11-01,112.12808
2002-12-01,113.76824
2003-01-01,114.29288
2003-02-01,114.75077
2003-03-01,114.34191
2003-04-01,117.02199
2003-05-01,117.78033
2003-06-01,117.01945
2003-07-01,112.06230
2003-08-01,112.80243
2003-09-01,123.82085
2003-10-01,129.71412
2003-11-01,125.65244
2003-12-01,124.51691
2004-01-01,127.13768
2004-02-01,128.24895
2004-03-01,136.10399
2004-04-01,138.75448
2004-05-01,140.62453
2004-06-01,134.72088
2004-07-01,130.22297
2004-08-01,123.14559
2004-09-01,124.41000
2004-10-01,123.34105
2004-11-01,126.60680
2004-12-01,133.27719
2005-01-01,132.51079
2005-02-01,136.86548
2005-03-01,140.18922
2005-04-01,135.95786
2005-05-01,137.76819
2005-06-01,131.51160
2005-07-01,130.80626
2005-08-01,128.24941
2005-09-01,128.43918
2005-10-01,128.10845
2005-11-01,126.76312
2005-12-01,128.86223
2006-01-01,131.37878
2006-02-01,134.05998
2006-03-01,135.69203
2006-04-01,141.40379
2006-05-01,152.09871
2006-06-01,148.02923
2006-07-01,146.68602
2006-08-01,143.68121
2006-09-01,142.81787
2006-10-01,143.30297
2006-11-01,146.77498
2006-12-01,147.07590
2007-01-01,149.93554
2007-02-01,153.26368
2007-03-01,152.89589
2007-04-01,159.46105
2007-05-01,158.20519
2007-06-01,158.45815
2007-07-01,161.60126
2007-08-01,160.66301
2007-09-01,167.38362
2007-10-01,172.34548
2007-11-01,174.48347
2007-12-01,183.36282
2008-01-01,188.28311
2008-02-01,197.36938
2008-03-01,206.90395
2008-04-01,207.52916
2008-05-01,211.36159
2008-06-01,216.24377
2008-07-01,215.26245
2008-08-01,198.77925
2008-09-01,185.29636
2008-10-01,162.83949
2008-11-01,152.87783
2008-12-01,152.16865
2009-01-01,153.93932
2009-02-01,147.29062
2009-03-01,149.90426
2009-04-01,160.66955
2009-05-01,171.87689
2009-06-01,169.25786
2009-07-01,162.70704
2009-08-01,159.84011
2009-09-01,157.12796
2009-10-01,161.91474
2009-11-01,166.48754
2009-12-01,169.20675
2010-01-01,170.63653
2010-02-01,170.33828
2010-03-01,175.37430
2010-04-01,179.77724
2010-05-01,173.52671
2010-06-01,166.88668
2010-07-01,176.88406
2010-08-01,180.82626
2010-09-01,189.95556
2010-10-01,196.61362
2010-11-01,198.53026
2010-12-01,211.15253
2011-01-01,217.86248
2011-02-01,224.23868
2011-03-01,222.42014
2011-04-01,230.01700
2011-05-01,224.81062
2011-06-01,221.44101
2011-07-01,219.89948
2011-08-01,219.20702
2011-09-01,208.94654
2011-10-01,204.80720
2011-11-01,204.47740
2011-12-01,199.31855
2012-01-01,204.10992
2012-02-01,208.87075
2012-03-01,213.21166
2012-04-01,211.60151
2012-05-01,201.84046
2012-06-01,202.22610
2012-07-01,214.00187
2012-08-01,216.28938
2012-09-01,211.90148
2012-10-01,210.45396
2012-11-01,208.76090
2012-12-01,209.00004
2013-01-01,211.47354
2013-02-01,210.15638
2013-03-01,210.61411
2013-04-01,214.90827
2013-05-01,219.23940
2013-06-01,215.81003
2013-07-01,212.36062
2013-08-01,206.60909
2013-09-01,200.23030
2013-10-01,199.00808
2013-11-01,200.83811
2013-12-01,203.03487
2014-01-01,203.96617
2014-02-01,209.66510
2014-03-01,221.87075
2014-04-01,226.26950
2014-05-01,217.16287
2014-06-01,212.19246
2014-07-01,207.47686
2014-08-01,197.80252
2014-09-01,194.03205
2014-10-01,192.89794
2014-11-01,192.44773
2014-12-01,189.11012
2015-01-01,181.06109
2015-02-01,175.85413
2015-03-01,171.39071
2015-04-01,174.73329
2015-05-01,174.52989
2015-06-01,173.72543
2015-07-01,173.47255
2015-08-01,168.15641
2015-09-01,166.77693
2015-10-01,167.70202
2015-11-01,160.68314
2015-12-01,159.95800
2016-01-01,159.89967
2016-02-01,162.16791
2016-03-01,168.15029
2016-04-01,173.32241
2016-05-01,175.69903
2016-06-01,179.40037
2016-07-01,179.92802
2016-08-01,176.88249
2016-09-01,176.15867
2016-10-01,174.31713
2016-11-01,175.27383
2016-12-01,177.23270
2017-01-01,184.52433
2017-02-01,185.36637
2017-03-01,179.15281
2017-04-01,178.06054
2017-05-01,182.24122
2017-06-01,181.02699
2017-07-01,185.09136
2017-08-01,176.80680
2017-09-01,174.67359
2017-10-01,176.06429
2017-11-01,177.17009
2017-12-01,177.15472
2018-01-01,183.27903
2018-02-01,183.41014
2018-03-01,185.16309
2018-04-01,184.84001
2018-05-01,187.68683
2018-06-01,180.26956
2018-07-01,175.50655
2018-08-01,168.63249
2018-09-01,170.82409
2018-10-01,173.93255
2018-11-01,166.02385
2018-12-01,170.93363
2019-01-01,174.01077
2019-02-01,171.07614
2019-03-01,169.84796
2019-04-01,175.92061
2019-05-01,169.90197
2019-06-01,173.57136
2019-07-01,173.67378
2019-08-01,170.18973
2019-09-01,166.36650
2019-10-01,166.93658
2019-11-01,173.68360
2019-12-01,180.16387
2020-01-01,182.56009
2020-02-01,175.12782
2020-03-01,168.35300
2020-04-01,160.96356
2020-05-01,167.16955
2020-06-01,172.86612
2020-07-01,169.10771
2020-08-01,170.81889
2020-09-01,173.16669
2020-10-01,182.32028
2020-11-01,188.38205
2020-12-01,190.36754
2021-01-01,202.52109
2021-02-01,207.42088
2021-03-01,212.12397
2021-04-01,225.30696
2021-05-01,236.17983
2021-06-01,223.27394
2021-07-01,224.20812
2021-08-01,228.44506
2021-09-01,221.67039
2021-10-01,224.28520
2021-11-01,227.89438
2021-12-01,234.42616
2022-01-01,245.68392
2022-02-01,257.59343
2022-03-01,278.76531
2022-04-01,287.08031
2022-05-01,281.49812
2022-06-01,270.39402
2022-07-01,249.79945
2022-08-01,242.90325
2022-09-01,234.63555
2022-10-01,239.51232
2022-11-01,239.50168
2022-12-01,236.28993
2023-01-01,239.66382
2023-02-01,247.04091
2023-03-01,253.23320
2023-04-01,253.12218
2023-05-01,240.15802
2023-06-01,235.68286
2023-07-01,236.72412
2023-08-01,227.41470
2023-09-01,226.65549
2023-10-01,228.75687
2023-11-01,230.34795
