Date,Sugar
1990-01-01,100.00000
1990-02-01,103.16902
1990-03-01,107.81691
1990-04-01,107.32395
1990-05-01,102.95773
1990-06-01,91.33803
1990-07-01,84.50704
1990-08-01,76.97183
1990-09-01,77.60563
1990-10-01,66.12675
1990-11-01,70.84508
1990-12-01,68.59156
1991-01-01,61.97182
1991-02-01,59.92956
1991-03-01,64.36619
1991-04-01,59.92956
1991-05-01,53.43732
1991-06-01,64.78873
1991-07-01,72.69013
1991-08-01,67.52323
1991-09-01,65.46128
1991-10-01,64.26677
1991-11-01,60.79577
1991-12-01,63.39368
1992-01-01,59.32458
1992-02-01,55.23239
1992-03-01,58.10179
1992-04-01,66.58954
1992-05-01,67.69954
1992-06-01,72.87133
1992-07-01,72.62095
1992-08-01,69.47015
1992-09-01,65.57940
1992-10-01,61.30602
1992-11-01,60.27834
1992-12-01,57.38476
1993-01-01,58.01408
1993-02-01,60.27816
1993-03-01,74.82241
1993-04-01,78.54795
1993-05-01,83.29577
1993-06-01,73.22983
1993-07-01,68.13380
1993-08-01,65.79065
1993-09-01,67.15428
1993-10-01,72.49832
1993-11-01,70.94430
1993-12-01,74.10287
1994-01-01,72.52850
1994-02-01,76.21479
1994-03-01,82.59951
1994-04-01,77.55986
1994-05-01,81.54929
1994-06-01,84.84634
1994-07-01,82.91750
1994-08-01,85.17452
1994-09-01,88.69077
1994-10-01,89.84573
1994-11-01,98.06978
1994-12-01,103.34339
1995-01-01,104.19014
1995-02-01,101.46126
1995-03-01,102.77097
1995-04-01,95.81170
1995-05-01,95.22727
1995-06-01,98.73559
1995-07-01,95.72098
1995-08-01,91.41457
1995-09-01,82.32394
1995-10-01,83.36107
1995-11-01,84.39500
1995-12-01,86.69014
1996-01-01,88.26504
1996-02-01,90.27162
1996-03-01,90.83836
1996-04-01,84.39302
1996-05-01,80.12484
1996-06-01,85.73239
1996-07-01,90.18983
1996-08-01,87.08706
1996-09-01,83.91348
1996-10-01,78.33741
1996-11-01,75.52649
1996-12-01,75.61971
1997-01-01,75.29510
1997-02-01,76.14788
1997-03-01,78.45774
1997-04-01,79.57106
1997-05-01,78.36747
1997-06-01,80.48625
1997-07-01,81.49418
1997-08-01,82.40442
1997-09-01,79.79833
1997-10-01,80.15685
1997-11-01,84.59155
1997-12-01,86.80751
1998-01-01,81.11620
1998-02-01,75.48943
1998-03-01,69.31178
1998-04-01,68.14660
1998-05-01,64.96831
1998-06-01,57.03265
1998-07-01,60.73775
1998-08-01,59.73507
1998-09-01,50.90909
1998-10-01,52.55441
1998-11-01,56.77062
1998-12-01,56.87900
1999-01-01,57.10563
1999-02-01,47.99648
1999-03-01,42.43111
1999-04-01,38.18243
1999-05-01,40.48239
1999-06-01,42.52561
1999-07-01,37.87452
1999-08-01,40.30618
1999-09-01,47.00384
1999-10-01,47.56539
1999-11-01,45.80986
1999-12-01,42.12676
2000-01-01,39.64436
2000-02-01,37.68310
2000-03-01,35.99436
2000-04-01,42.33098
2000-05-01,47.75260
2000-06-01,58.69398
2000-07-01,67.89067
2000-08-01,74.63257
2000-09-01,69.41901
2000-10-01,73.33226
2000-11-01,66.99648
2000-12-01,68.43309
2001-01-01,70.84171
2001-02-01,65.93310
2001-03-01,61.38604
2001-04-01,56.70496
2001-05-01,63.09539
2001-06-01,61.56941
2001-07-01,60.11401
2001-08-01,55.66442
2001-09-01,50.42723
2001-10-01,46.45131
2001-11-01,51.25352
2001-12-01,52.18310
2002-01-01,51.50570
2002-02-01,40.02224
2002-03-01,41.72183
2002-04-01,36.46607
2002-05-01,39.51984
2002-06-01,36.94366
2002-07-01,40.80818
2002-08-01,41.24520
2002-09-01,45.13732
2002-10-01,49.43662
2002-11-01,51.38621
2002-12-01,52.87324
2003-01-01,55.56673
2003-02-01,58.79108
2003-03-01,55.23474
2003-04-01,51.14017
2003-05-01,49.39302
2003-06-01,45.10395
2003-07-01,47.41037
2003-08-01,47.24681
2003-09-01,44.16499
2003-10-01,42.94550
2003-11-01,43.59937
2003-12-01,44.67471
2004-01-01,42.46849
2004-02-01,41.36026
2004-03-01,45.74709
2004-04-01,48.31321
2004-05-01,46.63732
2004-06-01,52.91750
2004-07-01,57.50503
2004-08-01,55.48655
2004-09-01,61.08652
2004-10-01,63.12542
2004-11-01,61.02817
2004-12-01,61.93829
2005-01-01,62.83098
2005-02-01,65.65974
2005-03-01,62.64084
2005-04-01,60.04024
2005-05-01,59.93963
2005-06-01,63.61395
2005-07-01,67.58802
2005-08-01,69.54378
2005-09-01,76.13011
2005-10-01,81.78068
2005-11-01,83.15493
2005-12-01,98.07847
2006-01-01,113.99295
2006-02-01,127.13120
2006-03-01,120.29699
2006-04-01,122.97627
2006-05-01,119.01728
2006-06-01,110.48655
2006-07-01,111.66901
2006-08-01,91.40538
2006-09-01,86.71478
2006-10-01,81.04993
2006-11-01,82.61971
2006-12-01,82.36971
2007-01-01,76.78521
2007-02-01,74.44774
2007-03-01,73.00576
2007-04-01,67.56338
2007-05-01,63.98847
2007-06-01,65.21462
2007-07-01,69.68813
2007-08-01,67.69749
2007-09-01,69.37361
2007-10-01,70.38579
2007-11-01,69.69014
2007-12-01,73.56560
2008-01-01,82.10932
2008-02-01,95.82746
2008-03-01,90.67957
2008-04-01,88.18822
2008-05-01,77.00536
2008-06-01,84.96646
2008-07-01,93.01216
2008-08-01,96.34808
2008-09-01,98.73574
2008-10-01,82.40967
2008-11-01,83.29874
2008-12-01,79.71831
2009-01-01,86.22535
2009-02-01,93.74722
2009-03-01,91.04353
2009-04-01,94.85580
2009-05-01,108.91549
2009-06-01,116.73175
2009-07-01,125.38412
2009-08-01,152.95774
2009-09-01,165.15090
2009-10-01,163.10498
2009-11-01,160.34506
2009-12-01,175.37131
2010-01-01,154.26241
2010-02-01,154.78131
2010-03-01,127.80159
2010-04-01,118.91347
2010-05-01,106.37323
2010-06-01,114.78873
2010-07-01,124.57746
2010-08-01,131.01152
2010-09-01,159.64453
2010-10-01,189.74513
2010-11-01,186.05968
2010-12-01,197.47118
2011-01-01,209.41437
2011-02-01,206.38249
2011-03-01,182.39436
2011-04-01,168.33098
2011-05-01,153.80952
2011-06-01,175.52496
2011-07-01,207.54224
2011-08-01,203.34047
2011-09-01,187.59556
2011-10-01,185.20120
2011-11-01,172.65928
2011-12-01,164.89603
2012-01-01,169.15844
2012-02-01,164.90140
2012-03-01,167.52240
2012-04-01,158.28872
2012-05-01,142.71446
2012-06-01,141.53587
2012-07-01,160.26156
2012-08-01,144.79791
2012-09-01,142.29799
2012-10-01,143.58236
2012-11-01,136.00938
2012-12-01,135.22534
2013-01-01,132.71629
2013-02-01,128.22460
2013-03-01,129.14788
2013-04-01,124.38220
2013-05-01,122.72086
2013-06-01,119.40844
2013-07-01,120.39692
2013-08-01,121.43725
2013-09-01,124.07746
2013-10-01,132.48315
2013-11-01,124.98943
2013-12-01,116.51240
2014-01-01,110.61703
2014-02-01,118.91030
2014-03-01,125.97249
2014-04-01,128.27296
2014-05-01,128.45405
2014-06-01,128.46411
2014-07-01,131.90460
2014-08-01,124.82226
2014-09-01,116.50905
2014-10-01,116.02571
2014-11-01,111.82357
2014-12-01,105.57938
2015-01-01,106.07394
2015-02-01,102.19792
2015-03-01,90.42893
2015-04-01,90.92219
2015-05-01,89.46126
2015-06-01,85.30729
2015-07-01,83.65236
2015-08-01,75.17438
2015-09-01,85.47283
2015-10-01,99.59026
2015-11-01,104.52816
2015-12-01,103.96286
2016-01-01,100.64121
2016-02-01,93.76056
2016-03-01,108.66517
2016-04-01,105.62038
2016-05-01,117.49496
2016-06-01,136.17797
2016-07-01,138.64084
2016-08-01,140.94610
2016-09-01,150.36887
2016-10-01,161.38497
2016-11-01,146.96176
2016-12-01,132.60563
2017-01-01,144.63027
2017-02-01,143.70274
2017-03-01,127.18003
2017-04-01,114.90733
2017-05-01,110.48655
2017-06-01,95.28169
2017-07-01,99.42957
2017-08-01,97.15554
2017-09-01,98.10563
2017-10-01,100.22407
2017-11-01,105.39906
2017-12-01,101.63732
2018-01-01,98.44735
2018-02-01,95.58191
2018-03-01,90.32193
2018-04-01,83.26961
2018-05-01,83.29065
2018-06-01,84.94299
2018-07-01,78.55801
2018-08-01,73.62829
2018-09-01,75.94143
2018-10-01,92.85058
2018-11-01,90.08718
2018-12-01,88.40492
2019-01-01,89.30248
2019-02-01,91.04892
2019-03-01,87.84372
2019-04-01,88.27967
2019-05-01,83.27464
2019-06-01,87.60211
2019-07-01,85.41293
2019-08-01,81.37644
2019-09-01,78.57746
2019-10-01,87.72810
2019-11-01,89.34507
2019-12-01,93.91012
2020-01-01,99.76525
2020-02-01,106.13417
2020-03-01,83.13380
2020-04-01,70.78806
2020-05-01,74.93662
2020-06-01,83.29705
2020-07-01,83.81562
2020-08-01,90.24144
2020-09-01,87.61569
2020-10-01,100.61779
2020-11-01,105.16549
2020-12-01,103.29385
2021-01-01,112.08672
2021-02-01,119.72201
2021-03-01,111.30740
2021-04-01,114.34942
2021-05-01,121.15023
2021-06-01,121.22599
2021-07-01,124.75184
2021-08-01,136.50447
2021-09-01,135.66398
2021-10-01,138.16230
2021-11-01,139.05767
2021-12-01,134.98079
2022-01-01,130.00704
2022-02-01,128.19125
2022-03-01,134.56215
2022-04-01,138.72568
2022-05-01,135.78104
2022-06-01,132.35275
2022-07-01,129.15492
2022-08-01,127.20146
2022-09-01,128.06978
2022-10-01,128.87994
2022-11-01,136.66132
2022-12-01,141.30281
2023-01-01,140.44493
2023-02-01,150.72887
2023-03-01,147.61787
2023-04-01,173.11267
2023-05-01,181.19411
2023-06-01,174.38219
2023-07-01,169.07108
2023-08-01,170.37354
2023-09-01,187.06907
2023-10-01,189.46222
2023-11-01,192.32073
